
static const rnn_weight input_dense_bias[24] = {
   -55, 70, 30, -36, -81, 54, -125, -54, 
   -76, 125, -64, -73, 8, 29, -112, 14, 
   -2, 7, 44, 46, 40, 83, -25, -55, 
   120, -95, -30, 56, -37, 68, 81, 0, 
   15, -21, -34, 47, -36, 13, 40, 22, 
   88, 3, -34, -94, -60, -68, -28, 29, 
   -28, -76, 0, -17, -39, -24, -3, -38, 
   -92, -21, 40, 56, -13, -37, 40, -5, 
   -78, 41, 69, -60, -25, 17, -47, -122, 
   10, -32, -48, 66, 123, -4, -21, -38, 
   -45, 21, -93, -8, -22, 10, 24, 12, 
   34, -6, -22, 23, -2, -52, -31, 44, 
   -86, -90, 104, -124, -10, 30, -82, -66, 
   -38, 11, -28, -33, -47, 1, 15, -60, 
   17, 57, 61, 13, 58, 64, -18, -5, 
   -40, 22, -55, -106, 32, -3, -4, 0, 
   -28, 9, 20, -11, 15, -77, -71, 46, 
   6, 95, -27, 42, 25, -44, 22, 8, 
   14, 122, -12, 79, -12, -28, 78, 24, 
   -121, 50, 71, 26, -3, -20, 0, -34, 
   7, 63, -52, -39, -73, -49, 30, 40, 
   -9, -1, 64, 21, -49, -16, 50, 5, 
   -1, -29, -6, 121, -4, -125, 48, -17, 
   -44, 109, 19, -21, -79, -5, 14, -2, 
   48, -6, -40, -8, -53, -50, 71, -32, 
   81, -7, 71, 42, 34, 62, 24, 70, 
   16, -23, -35, 7, 22, 65, 42, 109, 
   65, 13, 53, -101, -7, -118, 20, -46, 
   -29, 83, 23, 17, 100, 52, -36, 51, 
   31, 71, -56, -14, -23, -26, 35, -100, 
   76, -59, 13, 41, 15, 90, 13, 35, 
   0, -117, 76, -1, 39, -33, 111, -95, 
   88, 30, -35, 23, -52, -43, 39, 62, 
   7, 30, 102, 89, 15, 123, -101, 76, 
   69, -46, 38, 113, 85, -39, -127, -7, 
   11, -16, 67, 7, 97, 53, 39, -78, 
   -44, -21, 90, -14, -91, 2, -90, -31, 
   49, 38, 21, 28, 20, 12, -66, -19, 
   24, -14, 47, 91, 23, -5, -108, -94, 
   12, 34, 121, -13, 6, -22, 4, 0, 
   74, -19, 65, -9, 69, 3, -77, 2, 
   15, -11, 30, 10, 22, -20, -54, 19, 
   56, 1, 9, 9, 29, 22, -24, -27, 
   -6, 1, 53, 29, 34, -39, 75, 36, 
   68, 30, -12, -124, -27, -30, 1, 3, 
   -22, 2, 22, -37, -17, -12, -30, -40, 
   79, -35, -59, -21, 56, 25, -17, -42, 
   73, 2, -9, 41, -115, -44, -16, -64, 
   52, 0, 52, -27, 12, 50, -37, -16, 
   81, 4, 24, 14, 25, -14, 23, -36, 
   43, 17, 1, 54, 29, -39, -84, -67, 
   70, 11, -126, -107, 25, 14, 102, 88, 
   -96, -12, -43, -33, -20, 44, -74, 36, 
   7, -126, -42, 20, -86, -19, 10, 26, 
   63, -57, 6, 125, 35, -57, -127, -38, 
   -38, 15, 123, 9, 41, 107, -52, 15, 
   -49, -37, 56, -126, 17, 29, 56, -13, 
   -30, -27, 20, 118, -10, -42, 17, -14, 
   -91, -12, -26, -27, 125, -93, -92, -56, 
   -9, 115, 8, 93, -34, -75, 57, -52, 
   -71, -12, 115, 0, -12, 70, -23, -35, 
   118, -69, -37, 11, 9, 90, -40, 1, 
   -53, -38, -56, 44, 42, 62, -46, -19, 
   -43, -10, 7, -16, 14, -65, -48, 74, 
   11, 54, -55, 46, -21, 14, 27, -15, 
   -50, -69, 52, 71, -62, 87, 36, 74, 
   -11, 33, 12, 64, -36, 49, -4, -47, 
   63, -66, 101, -19, -2, -44, 46, -71, 
   7, 70, 39, -21, 23, 7, -19, -1, 
   -18, 77, -34, 7, 13, 23, 41, -4, 
   -19, -49, 21, 1, -62, -127, -7, -38, 
   -70, -10, -80, 25, -43, 36, -122, 30, 
   15, 3, 6, 100, 107, -17, 31, 50, 
   4, 80, -37, 72, -19, -8, -54, 40, 
   -31, -23, 89, 3, -15, -96, 12, 15, 
   -32, -78, -126, 42, 2, -20, -24, 47, 
   -17, 28, -1, 103, 3, -25, -15, -32, 
   34, 20, -124, -69, 48, -1, -21, 75, 
   -7, 87, -114, 19, -5, -4, -45, 29, 
   53, 18, 60, -13, -35, -30, 6, 55, 
   9, 1, 45, -58, -2, 15, -21, -37, 
   -24, -115, -30, 11, -17, 126, -125, 4, 
   16, -60, -13, -22, 76, -9, 77, 31, 
   126, -32, -40, 33, -44, -17, 39, -20, 
   29, 46, 32, -59, 0, -1, -93, -13, 
   -66, 27, -97, 22, -6, 106, 22, -12, 
   -11, 20, 12, 9, 22, 9, -37, 20, 
   60, -78, -33, -33, 60, -23, -41, 14, 
   5, 60, 15, -29, -36, -74, -52, -29, 
   26, 68, -16, -67, -18, 126, 121, 126, 
   -58, -40, 38, -38, -35, -1, 29, 62, 
   -52, 2, -99, -114, -125, -34, 22, -30, 
   -10, 126, 37, -15, -19, 82, -41, -50, 
   21, -37, 10, 126, 49, 10, 126, 15, 
   39, 16, -80, -22, -9, 73, -2, 79, 
   -11, -40, -3, -10, 64, 46, 125, -4, 
   -123, 8, 122, -35, 74, 102, -75, -3, 
   -43, -53, -86, -30, -36, -99, -44, 2, 
   52, -20, 28, -90, 14, 87, 83, -28, 
   81, -63, 62, 44, -10, -93, -3, 32, 
   -35, -46, -6, -34, 21, 1, -69, -8, 
   67, 22, 9, -64, -2, -23, -8, -119, 
   -46, 61, -127, 112, 65, 10, 8, 30, 
   -32, 101, -124, -14, 18, -57, 88, 5, 
   52, 82, 7, 16, -47, -116, -35, -2, 
   -5, -36, -31, 39, 36, 124, -126, 61, 
   21, -71, 63, 55, -62, 11, 16, 94, 
   -32, -106, -18, 17, 59, -16, 78, -82, 
   -48, -70, -122, 30, 0, -71, -122, 24, 
   -26, 49, 57, 6, -14, -29, -19, 79, 
   107, -66, 11, -5, 93, -114, 89, -20, 
   -73, -22, 70, -5, -63, 79, -40, -118, 
   -34, 26, -21, 50, -24, -66, 28, -29, 
   17, -52, -20, -66, -18, -62, -29, -25, 
   49, -12, -22, 30, -73, 44, -79, -2, 
   4, 19, 32, -9, 5, -46, 24, -12, 
   -11, -32, 48, -12, -53, -80, -57, 69, 
   -124, -20, 14, -48, 85, -4, -34, 18, 
   6, 92, -73, -4, -35, -9, 63, -100, 
   71, -29, -15, 11, 7, 99, -19, -1, 
   -53, -68, -23, -60, 78, 1, -37, -10, 
   27, 67, -44, 55, -37, 35, -94, -11, 
   -21, 65, -5, -25, -34, 17, 31, 51, 
   -17, -7, -12, -86, 45, 122, -59, -19, 
   118, -1, -10, -23, -55, -53, 36, 31, 
   -29, 5, 15, 0, -37, 24, -31, 1, 
   35, -10, 96, -50, -11, -10, 12, 47, 
   -51, 39, -35, 44, 41, 20, -12, -45, 
   -27, 12, -19, -77, -11, 32, 57, -34, 
   48, 23, 2, -52, -12, -45, 99, 24, 
   33, -50, -44, -10, -123, -64, 2, 1, 
   41, 23, -18, 23, -23, -123, 15, -31, 
   -48, 3, 8, -87, -18, -13, 33, 52, 
   31, -75, 37, 99, 19, 111, 19, -41, 
   -10, 23, -91, -5, -1, 2, 29, 9, 
   -48, 17, -7, 13, 55, -63, 31, 24, 
   3, -121, 119, 50, -64, -78, 35, -73, 
   -69, 29, -45, -76, 56, -84, 8, -54, 
   -95, 21, -72, 126, 11, 85, 0, -23, 
   -66, 9, 90, -37, -17, -6, -25, -51, 
   26, 61, 41, 56, -52, -10, 27, -3, 
   20, -79, 40, 24, -70, -51, -50, 35, 
   50, -9, -21, -5, -10, -31, -64, 95, 
   44, -107, 45, -42, 58, -16, -62, -65, 
   31, 0, -122, -62, 32, -66, -47, 11, 
   -66, 90, 24, 2, -70, -20, 37, -13, 
   -68, 45, 32, 36, -20, 42, 59, -116, 
   -12, 121, -61, 24, 52, -103, 3, -3, 
   10, 83, -71, 82, 21, 64, -91, 20, 
   -28, -38, 25, -16, -126, 36, 57, 84, 
   -53, -26, -1, 28, -39, 0, 107, 53, 
   -20, 47, 16, 75, 5, 29, 2, -36, 
   -2, -19, 26, 42, -16, -76, 65, 15, 
   -49, -50, -10, -51, -122, 35, -33, -41, 
   22, 44, -62, -26, 0, -68, -24, 53, 
   -45, 65, -13, 41, 19, -126, -23, 10, 
   -10, 86, -114, 60, 57, 47, 64, -6, 
   -2, -81, 1, 67, -15, -28, 17, 55, 
   -46, -54, -46, -72, -6, -21, -47, 33, 
   83, -61, 5, 28, 23, 12, 62, -55, 
   14, 72, -7, -39, 17, -44, 6, 23, 
   28, 87, 2, -110, -37, 25, -17, 18, 
   -14, -72, 104, -14, 41, 3, 15, 1, 
   -14, 12, -26, 7, -86, -7, -38, 118, 
   -37, 43, 4, -24, -25, 41, 6, -18, 
   17, -75, 31, 90, 33, -72, 80, 9, 
   -27, -56, -13, 24, 41, 20, 37, 53, 
   16, 92, 2, -47, -21, 75, 79, 71, 
   -85, -64, 29, -73, 23, -41, -89, 21, 
   19, -42, -52, -92, -37, -61, -35, -73, 
   20, 26, -41, -48, 76, -58, 67, -57, 
   12, 27, -102, -31, 42, -1, 19, -100, 
   -10, 5, 6, 13, 75, -107, -19, 8, 
   29, 17, -124, -47, 22, 5, 96, -51, 
   1, -11, -40, 126, 72, 120, 35, 65, 
   -108, -60, 10, -61, 34, -67, 72, 54, 
   -18, 37, -1, -60, -4, -26, 58, 6, 
   -6, -88, 0, 49, -77, 124, 77, 49, 
   121, -7, 104, 71, -2, 46, -52, 33, 
   42, -24, 22, -12, 80, 49, 23, -51, 
   49, -15, 123, -75, -108, -1, 36, -93, 
   -40, 112, 73, 40, -62, 44, -107, -3, 
   52, 62, 46, -39, 52, 16, 54, -8, 
   -109, -7, 7, 11, 39, 21, 8, -12, 
   -14, -35, -7, 46, -43, -43, 15, -4, 
   -108, 12, 25, 13, -9, -25, 36, 60, 
   -25, 25, 11, -43, 5, -54, -37, -54, 
   -13, -19, 71, -13, 8, 12, -1, 71, 
   -82, 9, 64, 66, 8, 43, 86, -9, 
   -43, -74, 24, -36, 27, 11, -76, 23, 
   40, 21, 32, 53, 32, -37, 24, 102, 
   9, 83, 28, 57, -7, 7, -8, 0, 
   60, -32, 13, -24, 7, 1, -55, -1, 
   47, -20, -47, 21, -3, -13, 74, 4, 
   -52, -7, -46, -26, -50, 8, -53, 44, 
   6, -28, -103, 9, -10, 31, 8, 98, 
   -34, -20, -63, -26, 8, -2, 14, 59, 
   94, 34, -26, -18, -28, 86, 11, -51, 
   -33, 5, 71, 29, 6, -31, -1, -67, 
   -67, 39, 44, -41, 8, -45, 58, 65, 
   -30, -32, 48, -114, -2, 52, 48, -33, 
   64, 14, -42, -80, 61, 122, -57, -69, 
   -4, -32, 23, 29, 15, 24, 67, -22, 
   -16, 43, -21, -93, -20, 81, -6, -17, 
   -12, 24, 22, -18, 5, 0, 9, 0, 
   10, -12, -45, -94, 25, -36, 64, -82, 
   -45, -5, 46, -11, -14, 9, -12, 25, 
   -80, 40, -3, 46, 27, 24, 12, 93, 
   -11, 18, -7, -88, -16, 15, 32, 87, 
   -101, -60, 44, 99, -121, 21, -77, 92, 
   4, 58, -1, 2, 11, -119, 48, -10, 
   9, -74, 16, -6, -18, 88, 56, -24, 
   -62, 26, 42, -44, 85, 126, 7, 11, 
   18, -23, 22, -76, 15, -74, -21, -31, 
   -64, -44, -13, -37, -53, -115, 18, -82, 
   47, -65, 54, 41, -59, -72, -78, 15, 
   -25, -90, 37, 36, -57, -76, -82, 3, 
   17, 14, -50, 22, 8, -111, -63, 19, 
   -93, 67, 86, 27, 42, 121, -34, -87, 
   -35, 1, -79, 70, 18, -17, 31, -78, 
   -50, -53, 77, -54, 67, -117, -18, 96, 
   -37, 64, -42, -38, -90, -66, -22, 17, 
   -93, -13, -38, 39, -88, -120, -71, 17, 
   23, -42, -83, 17, 27, 37, -5, -101, 
   -25, 13, 40, 65, -46, 39, -58, 27, 
   -9, 25, 63, 64, -26, -12, -30, 19, 
   -10, -67, -45, 3, 40, -5, -13, 90, 
   62, -64, 15, -27, 46, -67, 62, -83, 
   -89, -125, -17, 14, -61, -57, -70, 10, 
   -79, 57, 11, 44, 37, -58, -23, 10, 
   -68, -26, 48, 8, 7, 45, 21, -37, 
   -125, 94, 62, -55, -87, -100, -10, 120, 
   15, -77, -46, 33, 22, 63, 90, -68, 
   -51, -87, -44, 12, 22, -121, -45, -95, 
   31, 13, 2, 11, 12, -118, 126, 4, 
   14, -16, 105, 85, 106, 2, -51, 86, 
   41, -104, -12, -81, 13, -42, 93, 41, 
   -1, -10, -41, -123, 24, 5, -56, -63, 
   -21, -21, 33, -21, -127, -38, -22, -70, 
   -64, -50, -91, -25, -72, -118, -67, 37, 
   126, 85, -119, 42, -45, -43, 50, -32, 
   17, 86, 31, 66, 16, 126, 42, 7, 
   8, -69, -25, 5, -32, 126, -28, 46, 
   -28, -4, 69, -29, 7, 117, -36, -24, 
   57, 44, -66, 17, -96, 115, 63, -15, 
   81, 38, 21, 48, -65, -42, -59, 7, 
   105, 26, -64, 49, -97, -97, 123, 102, 
   6, -8, 107, 82, 24, 34, 7, 62, 
   -91, 8, -4, -82, -71, -109, -24, -59, 
   43, 56, 37, -71, -1, 12, 60, 21, 
   -61, -49, 46, 3, -9, 1, -25, -72, 
   46, -83, 126, 79, -113, -6, -19, -63, 
   73, -33, -74, 109, 21, 7, -31, 8, 
   -110, -17, 49, 2, 13, -44, 8, 119, 
   -61, 24, -64, -62, 29, 2, 120, -72, 
   19, -13, -87, 11, -2, 65, -10, 60, 
   7, 43, 16, -65, -9, 67, 14, 47, 
   106, -121, -5, 18, -6, 30, -23, 45, 
   89, -14, 11, 20, -121, 12, 41, 2, 
   57, 70, -15, -29, -19, 29, -13, -3, 
   7, 16, 5, 3, -28, 53, 22, -105, 
   26, 5, 2, -25, 70, -72, 54, -37, 
   34, 27, 18, 11, -24, -11, 15, 27, 
   31, 116, -5, 14, 21, 34, -55, -48, 
   45, -34, -35, 44, -13, -70, 57, -49, 
   -35, 12, -6, -12, 62, 55, 64, 3, 
   21, 48, -13, -17, -45, 71, -49, 41, 
   42, 20, 17, -38, -36, 18, -46, 67, 
   -18, 126, -94, 19, 68, 42, -3, -63, 
   1, -32, -41, 48, 9, 35, -1, -24, 
   23, 25, 70, -85, 27, 9, 70, 33, 
   84, -44, -79, 29, 54, -29, -67, -111, 
   65, -34, -16, 125, -7, -52, 47, 8, 
   57, -16, -10, -120, -55, -60, -29, 21, 
   -98, 60, 111, 10, -121, 2, 22, -9, 
   -83, 78, 22, -101, 20, -55, -18, -20, 
   -125, 42, -32, 78, -28, -67, 41, 48, 
   -53, 26, -2, 79, -3, -107, -116, 61, 
   -33, -61, 16, -44, -42, 66, -52, 14, 
   -116, 82, 94, -103, 100, 51, 40, 90, 
   12, 118, -58, 5, 16, 104, -11, 123, 
   -105, -39, 48, 83, -113, 20, 25, 126, 
   122, -60, 88, -80, -97, 63, -51, 17, 
   30, 54, -25, -33, -1, 105, -17, -49, 
   58, -45, 34, -14, 42, -47, 55, 126, 
   6, 48, 99, -9, 22, -69, 126, -116, 
   45, -60, 53, 21, 39, -110, 87, -55, 
   -92, 111, -36, 70, -5, -64, -37, -48, 
   67, -27, 42, -14, 37, -22, 75, -20, 
   -58, 107, 109, 126, -28, -125, 71, -11, 
   95, 20, -50, -60, 3, 72, -12, -92, 
   28, 5, -70, 45, -47, 72, 16, 18, 
   -122, 110, 27, -31, -40, -90, 117, -58, 
   11, 90, -34, -32, 59, -26, 58, -37, 
   -60, 86, -60, 103, -18, -33, -27, -13, 
   -105, 15, 43, -58, 52, 6, -67, -1, 
   -8, 20, -13, -14, -14, 57, 9, -36, 
   6, -26, -121, -16, -52, 26, -77, -46, 
   -20, 12, -10, -6, 16, 38, -41, 26, 
   -19, -62, 64, 5, 66, -19, 13, 67, 
   -82, 16, -15, -67, 38, 5, -22, 58, 
   36, 28, -30, -7, 20, 0, -26, -42, 
   -63, -21, 97, 37, 32, -4, -45, -59, 
   32, 112, -46, 10, -125, 36, -19, 58, 
   39, -39, 5, -18, 74, 94, -77, 11, 
   -23, -55, 24, 3, -88, -1, -9, -115, 
   42, -123, 48, 23, 75, -72, 7, -17, 
   57, -34, 84, 48, -2, 6, 11, -55, 
   -22, -127, -45, -63, 66, -32, -50, -39, 
   -2, 54, -52, -114, -46, -6, 47, -44, 
   15, -28, 64, 9, -60, -62, 22, 22, 
   -83, 41, 35, -44, -67, -91, -12, -62, 
   44, 46, 17, 71, -29, 63, 11, -55, 
   78, 28, 105, 9, 22, 101, -39, -47, 
   36, -5, -102, 29, -3, 79, -50, 64, 
   67, -54, 3, -26, 9, -15, -22, -27, 
   -124, -86, -45, 31, 42, 13, 15, 76, 
   34, -19, 8, 70, 126, -7, 36, -67, 
   -112, 126, -126, 7, 27, 16, 57, 48, 
   57, 80, -61, 53, -53, -64, 28, -21, 
   17, 20, 41, 75, -110, -67, 15, -41, 
   15, 69, 22, -37, -11, 38, -15, -26, 
   -41, -106, 52, 53, 66, -80, 15, -46, 
   -62, 18, 81, 72, -19, 0, -10, -52, 
   27, 69, -121, -73, -33, 7, 120, -50, 
   -2, -25, 44, 74, -74, 83, -25, 24, 
   -8, 50, 69, 10, 76, -77, 48, 20, 
   63, 10, -84, 26, -63, 88, -28, 17, 
   -81, 4, -7, -55, -51, -65, -14, -64, 
   -16, 49, -1, -16, 95, -27, 65, 18, 
   -51, 57, -51, 47, -45, -6, -4, 95, 
   50, 126, -58, -24, -18, -44, -16, -15, 
   -89, 45, 32, 1, -110, -54, 27, -111, 
   -3, -55, -24, -5, -50, 24, -124, -81, 
   -65, 47, -93, -43, -108, 46, 28, 120, 
   -14, -51, -46, -31, -40, -13, 9, -54, 
   -49, 54, -95, -44, 104, 92, -34, -27, 
   -106, 61, -111, -50, -10, -39, -14, -113, 
   33, -23, 53, -14, 29, 68, 90, -98, 
   47, -10, 6, -27, 24, -35, 22, -102, 
   -32, 12, 1, -65, -25, 86, -35, 31, 
   3, 53, -53, -2, -2, 59, 52, -7, 
   -126, -45, 51, -30, 41, -19, -86, -71, 
   45, -64, -64, 29, -48, 57, -64, -24, 
   -11, 23, 99, 47, 10, 64, -82, -20, 
   -20, -1, 19, 14, -5, -37, 40, 10, 
   -53, -23, 2, -21, -5, -65, 11, 39, 
   -124, 61, 49, 106, 100, 22, -20, 13, 
   -30, 48, -67, -26, -4, 44, -43, -2, 
   -11, -10, -53, 13, -53, 63, -95, -13, 
   -28, -39, 24, -72, 49, -8, -9, -40, 
   -42, 34, 46, 25, 24, -21, 22, 72, 
   55, 80, -24, 90, 38, 51, 22, 56, 
   53, -89, 55, 31, -101, -68, -17, 61, 
   117, 64, 113, -14, -28, 6, -41, -18, 
   19, 16, -31, 68, 57, -48, -16, -64, 
   -8, -69, 49, 66, 75, -41, 17, 69, 
   -126, 25, 12, -16, -28, 3, -8, -1, 
   61, 30, 71, 22, 65, -115, 75, -116, 
   -42, 69, -2, -15, -63, 15, -60, -24, 
   124, 2, -28, 41, -50, 1, 34, -2, 
   21, -29, 3, 85, 50, -90, 5, 76, 
   -123, -64, 12, 36, 61, -82, -52, 69, 
   -13, -40, -4, 13, -6, 39, -18, -48, 
   -29, 103, -24, 126, -48, -2, -26, -3, 
   -36, -48, 37, 1, 16, 19, 28, -5, 
   60, -51, 10, -53, 30, 30, 20, -4, 
   20, -90, 25, 9, -22, -64, -17, -3, 
   26, -64, -68, 85, 58, -62, 8, 75, 
   -17, -22, -4, 14, 9, -34, -1, 18, 
   5, -13, -5, 45, 8, -18, -26, -73, 
   -60, 23, -25, -5, 22, -13, -32, 36, 
   74, 29, -53, 9, 23, 25, -51, 31, 
   13, -37, 0, -24, 27, 27, 15, -8, 
   -24, 3, -39, -1, -42, -64, 10, 72, 
   64, 11, 34, -46, 57, 20, 63, -41, 
   48, -20, 28, -33, -2, -31, -62, 8, 
   37, 10, 59, 4, 21, 115, 66, -12, 
   -52, -31, 24, -123, -5, 4, 60, 112, 
   -21, 9, 3, 38, 5, 34, -30, 125, 
   -28, 67, -1, 44, -19, 15, 37, 50, 
   15, -52, 101, -8, 7, -50, -15, -51, 
   25, -16, 56, -7, -75, -104, 0, 76, 
   -37, -32, -7, -1, -64, -17, 11, -25, 
   24, -63, -65, 31, 32, 101, -29, -8, 
   -54, -3, 5, -28, -43, -48, -1, -41, 
   43, 57, -51, 36, 33, -57, 64, 35, 
   46, 32, 64, -15, -19, -112, -43, -108, 
   -115, -85, 14, -68, -88, -124, 39, -63, 
   15, 82, 37, -44, 64, 2, 15, 40, 
   44, 71, -36, 67, 29, 28, -23, -35, 
   -34, -27, -4, 13, -36, -29, -37, 20, 
   46, 47, -48, 28, -34, 53, -64, -43, 
   -46, -55, 6, 21, -19, 62, -30, -6, 
   8, 28, -46, -15, -88, -38, 91, -55, 
   -22, -19, -32, 81, 78, 96, 17, -14, 
   -46, 13, 17, -34, -7, 10, 37, -68, 
   64, -19, 44, 26, 56, 49, 3, 39, 
   -54, 40, -21, -114, 106, -99, 58, -14, 
   24, 17, -64, -51, -2, 42, 27, 52, 
   -24, -33, -5, 54, -50, -32, 19, 26, 
   39, -19, -85, 22, 9, -110, 52, -54, 
   8, 122, -6, 69, -68, -70, 17, 8, 
   30, -21, -12, -46, -40, 20, 126, 28, 
   26, -43, 86, -59, -44, -47, 1, -46, 
   41, 32, 20, 1, 36, 2, 61, -26, 
   -9, -19, 25, 37, 8, -23, 27, -53, 
   19, -49, -97, 0, -15, 4, 12, -44, 
   116, -27, -15, -1, -30, -18, -30, 14, 
   3, 26, 20, 26, -18, 1, 51, 47, 
   -48, -35, 29, 37, 42, -20, -12, 53, 
   46, -60, -86, -17, 12, -50, 60, -100, 
   -114, -7, 20, -35, 48, 13, -15, -73, 
   69, -9, 45, -33, -2, -11, -36, -67, 
   -62, -21, 46, -36, 6, -35, -49, -13, 
   33, 28, 91, 51, -30, -76, -30, 38, 
   -2, -31, -65, 5, -36, 6, -65, 33, 
   -88, -83, 47, 79, 4, -61, 90, 49, 
   44, 29, 36, 11, 85, -46, -39, 14, 
   9, 100, 44, 74, -12, 38, -17, 8, 
   -54, 13, -28, -13, -48, -25, -95, 3, 
   -19, -9, -13, -39, 72, 122, -32, 2, 
   90, -21, -24, -40, -29, -31, 14, -25, 
   -23, -61, 2, 47, 53, -84, 11, -40, 
   -35, 15, -23, -32, 71, 85, 66, 96, 
   25, 122, 70, -91, -70, -50, 5, -8, 
   -51, 59, -97, 45, 36, -108, -82, 31, 
   21, -104, 83, 66, 58, -11, 69, 20, 
   -19, -72, -69, 70, -42, -34, -41, -53, 
   -9, 113, 81, 33, -26, 18, 33, 99, 
   -9, -64, 54, 71, -9, -23, -86, -37, 
   22, 11, -13, 55, -22, -2, 10, 124, 
   112, -16, 92, -69, -85, 9, -16, 86, 
   39, 78, -33, -20, 27, -36, -20, 27, 
   11, 38, 23, -10, 77, 72, 18, -36, 
   -11, 27, -27, 50, -117, 58, 11, -70, 
   -26, -8, -45, 12, -2, -91, 58, 36, 
   15, 1, -85, -8, -47, 16, -50, 20, 
   -32, 23, -56, -12, -7, -33, 60, 21, 
   -25, -44, -88, 36, -26, 67, -2, -42, 
   -19, -76, -37, 84, 123, 54, -126, -11, 
   -71, -2, -2, -29, 19, -33, -32, 12, 
   -127, -36, 52, -32, -82, -36, -1, -42, 
   -35, 7, -4, -45, 15, -79, -64, 9, 
   -127, -31, -8, -41, 33, 67, 22, -54, 
   -76, -16, -62, 126, 82, -30, -17, -126, 
   -96, -3, -6, -88, 44, -16, 13, 30, 
   42, 55, 55, 36, -60, 63, -82, -22, 
   65, 63, 4, -14, -8, 5, 32, -24, 
   -64, -60, 99, 34, -55, -123, 37, -119, 
   74, -82, -9, 10, -63, -75, 56, -70, 
   -48, -89, 88, 50, -19, -3, -33, -40, 
   -32, 53, -38, 7, -8, -52, 31, 39, 
   18, 93, 9, -70, -19, -56, 8, -29, 
   51, 104, 17, -37, -113, 24, 2, -124, 
   56, 19, -55, -76, -120, -9, -30, -1, 
   3, -6, 15, 32, 95, -24, 99, 81, 
   -61, -43, -69, 62, 48, 42, 45, 97, 
   -60, -51, -70, 15, 2, 74, 23, 116, 
   10, -25, -33, -54, 81, -42, -48, -34, 
   -81, 59, -57, 49, 74, -11, 37, 28, 
   12, -21, 56, 99, -64, 9, -81, 64, 
   121, 47, 73, 48, -102, 29, 1, -47, 
   -9, 58, -56, 17, 125, -78, 30, 6, 
   -7, -1, -23, -5, 17, -68, 126, 49, 
   63, 55, 64, 62, -103, 79, 67, 23, 
   72, -101, 4, 26, -7, 9, -33, -83, 
   -2, 51, 11, 65, 8, -18, -19, -64, 
   41, 15, -69, 1, 14, -19, -71, -5, 
   -102, 89, 11, 69, 11, 5, 29, 65, 
   -81, 36, -49, -24, -100, 28, -88, 69, 
   -18, 39, 124, 20, 50, -32, 70, -109, 
   -80, 30, -6, 64, 18, -80, -32, -34, 
   -43, -2, 42, -6, 56, 44, 18, 51, 
   11, 22, -27, -3, -26, 14, 21, -11, 
   -21, 22, 30, -102, 15, 8, 14, 60, 
   -51, -2, 42, -71, 20, 26, -14, -63, 
   -38, -56, 11, 32, -16, 5, -42, -63, 
   -37, -44, 45, -53, 3, -3, 85, 23, 
   -27, 38, -63, -33, -53, 4, -26, 88, 
   96, -33, 74, -14, 21, 43, -101, 19, 
   -59, 24, -63, -86, -68, -25, 45, -16, 
   -31, -36, 37, -18, 21, 41, 27, 16, 
   -50, -120, 30, -3, 103, -74, -24, 65, 
   14, -71, 17, -91, 0, 85, -16, -42, 
   -4, -12, -5, 39, -34, 73, -64, 15, 
   10, 47, -75, 82, 11, -51, -29, 52, 
   78, 15, 74, -22, 30, -14, -4, -86, 
   -6, -52, -30, -31, 26, -125, 103, 59, 
   17, 2, -77, -21, -32, 14, 21, -13, 
   126, -4, 69, 24, 71, 50, -87, -54, 
   -6, -36, 8, -23, -35, 15, 1, 20, 
   44, -21, -17, 29, -59, -48, 44, 13, 
   57, 22, 52, 50, 95, 44, 52, 59, 
   -74, 120, -36, -31, -51, -14, -28, -1, 
   -13, 112, -39, -13, -80, 122, -119, -64, 
   35, 60, 68, -126, 93, -51, 3, -15, 
   95, -1, -34, 57, -43, 66, 87, -16, 
   17, -37, -3, -1, 52, -17, -30, 110, 
   -61, -23, 68, -26, -29, -9, 104, 56, 
   87, 61, 3, 17, -30, -113, 8, 64, 
   -20, 96, -106, 44, -71, 95, -9, 35, 
   60, 31, 74, 126, -16, 14, 53, -40, 
   -82, -50, 63, 88, 38, 53, -14, -12, 
   27, -80, 51, 7, -76, -47, 83, -24, 
   -17, -45, 91, 6, 40, 57, -53, 82, 
   -64, 0, -9, 25, -41, -22, -87, 16, 
   -52, 46, -123, 3, -10, 18, -65, 38, 
   4, 113, -70, -71, 12, 85, 44, 6, 
   -33, -80, -115, 42, 86, -126, 10, 54, 
   60, 92, -79, -31, 19, -25, -61, 4, 
   36, -87, 63, 24, 12, -37, 75, -74, 
   -9, -24, 16, -43, 6, 9, 28, -42, 
   -9, -15, -23, 27, -60, 14, -63, 25, 
   -50, -3, 3, -35, 4, -57, 72, -99, 
   19, -7, 3, 8, -9, -22, -41, 19, 
   97, 22, -124, 35, -52, 27, 80, 13, 
   -45, -64, 32, 27, 40, 76, -6, 4, 
   41, 43, -125, -15, -6, -9, -95, 16, 
   -26, 120, 93, -26, 40, -10, -125, -40, 
   56, -9, 64, -67, -24, 12, 24, -3, 
   -34, 59, 11, 71, 19, -26, 33, -15, 
   28, -14, 0, -44, -86, 64, 80, 91, 
   -55, -7, -32, 17, -27, 34, -47, 55, 
   -24, -38, -42, -37, 51, -42, -91, 8, 
   83, 59, -95, 6, -51, 37, -33, -8, 
   24, 29, -37, -15, -10, -16, 61, 0, 
