
static const rnn_weight input_dense_bias[24] = {
   -20, -17, 23, -89, 96, 42, 29, -104, 
   -124, 126, 107, 1, -85, -22, -71, 124, 
   -11, 86, 61, -19, 57, 53, 50, 59, 
   -124, 41, -83, -41, -51, 64, 84, -48, 
   118, 57, -43, -119, 126, 126, 20, -50, 
   -52, -95, -123, -5, 34, 35, -95, 38, 
   -39, 35, 30, -62, -102, -17, -66, 27, 
   11, -45, -47, 1, -59, 38, 3, 13, 
   -1, -48, 8, 92, 2, -72, -91, -123, 
   55, 78, -21, -64, -20, -3, 46, -23, 
   24, -117, 64, -5, -114, -45, -97, 120, 
   -117, -127, 126, -67, -37, -6, 4, 25, 
   6, 118, 120, 0, 46, -16, 40, -55, 
   -19, -51, -34, -6, 97, -120, -99, -73, 
   72, 11, 101, 26, 2, 8, -39, -96, 
   -46, -7, 19, -20, -66, -61, -45, -24, 
   -21, 56, 0, -22, 31, 65, -5, 125, 
   76, 126, -31, 21, -35, -58, -40, -77, 
   45, 61, -75, -49, -51, -3, 25, -17, 
   126, -17, 28, -73, -60, 5, 0, -37, 
   29, -38, 61, -80, 21, -64, 84, -106, 
   -80, 36, -40, -58, -64, -15, 66, -3, 
   -38, -38, 29, 44, -15, -50, 96, -10, 
   -28, -77, -60, -9, -6, 46, 120, 13, 
   -69, 4, 36, 29, 4, 64, -5, 65, 
   6, -62, -43, -61, 54, -64, 44, -18, 
   -14, -4, -36, 50, 42, -25, -31, 64, 
   -97, -98, 24, 22, -53, 64, -41, 58, 
   25, 68, -7, -12, 0, -51, 47, 36, 
   33, -5, -69, 16, 72, -28, -94, -64, 
   0, 28, -40, -41, -14, -18, 40, 18, 
   10, -8, 124, 27, 20, -59, -6, 70, 
   -21, 56, 126, 40, -24, -9, 12, 0, 
   -31, -26, 15, -22, 68, 26, -126, 62, 
   -86, -29, 89, 96, -66, -28, 122, -45, 
   -57, 126, 73, 34, 43, -45, 51, 124, 
   -3, 37, -31, 60, -96, 8, -23, -43, 
   -79, 67, 78, -65, -27, -18, -115, -11, 
   60, -5, 21, -10, 90, 99, -23, -44, 
   -50, -61, -5, 60, -7, -11, 34, 26, 
   0, 31, -43, 55, 23, 31, -19, -30, 
   -59, 26, 33, 70, -48, -27, -20, 33, 
   17, 46, -26, -20, -28, -60, -15, 117, 
   5, 17, -59, -5, 126, -46, 41, -121, 
   -116, -95, -95, -79, -32, 11, -56, -47, 
   -124, -50, -61, 68, -9, -43, -48, 105, 
   60, -1, -32, -43, 23, 126, 48, -15, 
   -42, 115, -57, -7, -42, 11, 66, 32, 
   -89, -64, 30, -83, 126, 29, -75, -47, 
   98, 6, 126, -74, -60, 7, 105, -14, 
   -6, -42, 58, -5, 93, 96, -22, 32, 
   33, -89, -68, 90, 28, -70, 103, -123, 
   62, -104, 16, -68, -125, -65, 100, 0, 
   -7, -62, -64, 69, 126, -40, -22, 40, 
   -56, 17, -45, -50, -2, 37, 44, -94, 
   6, 21, -19, -127, 54, 10, 55, -36, 
   -31, -1, -115, 8, 13, 41, -7, 102, 
   -41, 30, 125, -100, 28, -12, -91, 34, 
   46, 19, -1, -69, 10, 1, 53, 33, 
   5, 51, 21, -43, -4, -51, -110, 22, 
   -41, -55, -19, -83, 82, 4, 21, 49, 
   -124, 33, 89, -28, -49, 38, 8, -25, 
   35, -77, 0, -69, 13, 24, -56, 15, 
   -56, 70, 17, 47, 3, 23, -27, -8, 
   31, 58, 24, -58, -106, -29, 32, 43, 
   8, -12, 34, 54, 26, -40, 48, 86, 
   -83, 41, 26, 70, 3, 43, -122, -50, 
   6, -45, -70, 53, -71, -39, 46, 38, 
   80, -51, -84, -47, 0, 21, 97, -26, 
   -20, 5, 73, -6, 3, 35, -105, -92, 
   40, 101, -28, -82, 84, -39, 15, 13, 
   23, -115, 89, 119, 37, -76, -36, 126, 
   102, -39, -121, 90, 56, -80, 32, 13, 
   107, 34, -112, -29, -23, -5, 26, -17, 
   -54, -27, -81, -35, -26, -10, -3, -42, 
   62, 35, 54, 17, 63, -56, -115, 100, 
   11, -45, 33, -18, -16, -91, 21, 38, 
   53, 21, 100, 36, -67, 18, 37, -15, 
   -119, 11, -30, -10, 77, 24, 52, 102, 
   79, -87, -111, -23, -3, -82, 7, 52, 
   -81, -10, -54, -61, 64, -31, -8, 96, 
   -120, 10, -1, 3, -76, -105, -66, -12, 
   83, 81, 51, 84, -45, 99, -65, 87, 
   -16, -24, 16, -38, -13, 90, 83, 7, 
   -56, -82, 56, 83, 126, -28, 109, 58, 
   14, -53, -52, -50, -104, 40, -122, -30, 
   70, -4, 7, 40, 43, -17, -56, 50, 
   32, -81, 29, -13, -27, 119, 0, -64, 
   15, -34, -113, 9, 18, 11, 110, 78, 
   -91, -46, -15, 15, 71, 70, -2, -7, 
   -53, -9, -33, 12, -49, 45, 20, -126, 
   10, 34, -78, -34, 48, 91, -18, 44, 
   -39, 110, -2, -80, 32, 100, 31, 62, 
   -69, 64, -13, -88, -5, -20, -58, -33, 
   -53, 59, -47, 7, -47, -2, 18, 41, 
   70, 124, -17, 75, -11, 31, -30, 110, 
   22, -67, -76, -5, 10, 58, -3, -2, 
   55, -1, -36, 126, -18, -86, -33, 25, 
   -30, 7, -19, -42, 50, -64, -20, -77, 
   -21, 28, 46, 101, 43, 38, -83, 28, 
   -55, 91, -22, -12, -64, -17, -20, 52, 
   -7, 27, 125, 73, -26, 28, 42, -9, 
   -106, 78, 28, 84, -88, -46, -90, -33, 
   34, 30, -35, -50, -22, -23, 23, 30, 
   21, 95, -71, -7, 26, 122, 72, 19, 
   -2, 46, -32, -126, 55, 51, -69, -124, 
   -60, -52, 17, 101, -45, 7, -56, 55, 
   21, -12, 8, 94, 63, 4, 11, 126, 
   61, -63, -125, 20, 4, -60, 24, 98, 
   126, -109, -64, 53, 121, -56, -57, -127, 
   -81, -124, -5, -36, -46, 29, -95, -25, 
   39, 40, 58, 46, 73, -24, -127, 118, 
   -55, -52, 126, 126, -105, -51, -50, 112, 
   84, 68, 32, -18, -45, -47, -17, 61, 
   -74, -30, 6, 18, -88, -61, -30, 112, 
   -38, -90, 126, -50, 67, -43, 19, 12, 
   -7, 99, 33, 30, -41, -93, -72, -86, 
   106, -6, -59, -55, 17, -58, 83, 55, 
   -72, -60, 38, -71, -90, -83, -76, 107, 
   -66, -109, -15, 27, 10, 126, 10, 100, 
   41, 120, 84, 35, 17, 48, 73, -64, 
   31, -30, -41, 0, -39, 2, -65, -92, 
   -12, -93, -10, 46, -74, -51, -75, -35, 
   64, -99, -95, 26, -41, 119, 44, 76, 
   -51, -82, -90, -57, 19, 8, -9, 6, 
   50, 57, 120, -12, -79, 11, 56, -26, 
   29, -31, 0, -118, 65, 56, -17, -21, 
   -25, 37, -35, 1, -34, -2, -60, 19, 
   -64, -61, -57, -16, -53, 16, 36, 75, 
   -51, -52, 32, -42, -100, -11, 18, -38, 
   2, -16, -36, 11, 20, 16, 28, 1, 
   -2, -33, 31, 24, 17, -126, 41, 15, 
   -51, -47, 15, 15, -33, -64, -17, 107, 
   126, 55, -69, 81, 44, -1, -41, -13, 
   53, 86, 35, 86, -24, -46, -20, -67, 
   -63, 46, 100, 90, 54, -88, 83, 33, 
   -30, 3, -65, 86, 52, 11, 20, -47, 
   0, 104, 25, 50, 95, 5, 25, -40, 
   6, 32, -67, 35, -26, -6, -28, 118, 
   -6, -46, -119, -27, 30, 42, 76, 15, 
   2, 35, -60, 52, 43, -28, -8, 27, 
   -66, -27, 63, 59, -53, -12, 43, -19, 
   -2, 126, 4, -88, -18, -13, 12, 17, 
   48, -123, -17, -78, -95, 13, 75, 17, 
   -116, 13, 32, -122, 49, 39, -33, 14, 
   -3, 6, 3, 5, 75, 31, -51, -81, 
   3, 43, -13, 29, 8, 58, 35, 3, 
   6, 59, -12, -25, -34, -2, -103, 80, 
   -39, 38, 35, -55, -16, 51, 101, 7, 
   18, -104, 22, 46, 36, 37, -60, -17, 
   6, -109, 68, -36, -20, 6, 23, -56, 
   -26, -5, 79, 13, 90, 51, 11, -73, 
   -37, 27, -18, 26, -80, 17, -4, -45, 
   -45, 46, -34, 63, 76, -98, 23, 3, 
   -87, -68, 81, -79, -18, 30, 7, 45, 
   24, 65, 39, 81, -28, 51, -62, -27, 
   -1, 10, -10, 12, 4, 69, -7, -43, 
   -79, -34, 31, 13, 24, -33, -23, -52, 
   77, 3, 41, 17, 46, -67, -19, -69, 
   -62, 60, -31, 23, -66, 36, 83, -13, 
   -11, 2, 6, -12, -19, 57, -29, -26, 
   37, -27, 103, -66, 35, -82, 64, 6, 
   -56, -54, 27, 1, -35, -120, 4, 113, 
   61, 13, 41, 52, 23, 3, -17, 27, 
   -3, 8, -27, -81, 37, 12, -2, -77, 
   -19, -11, -58, 42, 41, -14, -98, 23, 
   20, 20, 15, -5, 62, 22, 21, -50, 
   -30, 1, 93, -37, -4, 5, -47, 19, 
   40, -4, -66, 15, 13, 16, 3, 20, 
   46, -13, 51, -58, 62, 47, -71, -5, 
   52, -17, -16, 29, -22, -16, -53, 50, 
   122, 28, -14, 42, 61, 67, 17, 38, 
   -69, -41, -16, 11, -89, -56, 39, -45, 
   -17, -12, -9, -18, 14, -57, -49, 117, 
   29, -42, -22, -13, -46, 14, -3, 38, 
   -45, -89, 18, -3, -22, -67, 17, -15, 
   -72, 47, 23, -26, -85, 54, -60, 68, 
   -71, -54, -44, -23, -45, -57, 32, -33, 
   -1, -20, -53, 123, 112, -68, -68, 87, 
   -13, -67, 5, -33, 38, 41, 114, 67, 
   -48, 84, -5, -126, 4, -3, -7, -31, 
   37, -3, 48, -33, 12, 31, 31, 11, 
   48, 1, 9, 36, -37, 44, -37, 1, 
   -31, -87, 41, -17, -11, -1, 51, 1, 
   -5, -38, -14, -71, 18, -82, 1, 3, 
   -10, -61, -7, 37, -4, -47, 28, -90, 
   2, -62, -53, -56, -7, -40, -1, 51, 
   5, -40, 26, 16, -61, 93, -25, 92, 
   -44, 39, 33, -55, -64, 19, 8, 8, 
   -41, 47, 27, 65, 32, 52, -29, 34, 
   -2, 61, -24, 68, 72, 96, 13, 83, 
   -24, 8, 63, 29, -27, -75, 60, -108, 
   101, 111, -33, 25, 4, 64, 7, -40, 
   54, -99, -57, -21, 67, -3, -24, -7, 
   -44, 92, 27, 5, 69, 1, 62, -12, 
   -21, 68, 98, 79, 20, 80, -32, -11, 
   95, 9, 28, -32, -111, -109, -16, -25, 
   -8, -81, -86, 20, -77, 45, -11, -122, 
   85, -35, -36, 27, -55, -14, 26, 86, 
   75, 114, 73, 115, -29, -41, -44, 18, 
   -11, -50, 15, 126, 0, 42, 28, 36, 
   -19, -64, 76, -28, 12, 58, 32, -1, 
   -26, 23, -17, 106, -121, -97, 8, 85, 
   91, -58, 42, -61, 55, -32, -10, -27, 
   120, -29, -63, -16, -8, -46, 24, -33, 
   24, -75, -87, -6, 46, -14, -92, -34, 
   -84, -44, 19, -124, -6, 76, -45, 55, 
   -31, 101, -76, 93, 89, -7, 74, 85, 
   -36, -109, -45, 63, 126, 98, 43, 26, 
   -68, -36, -29, 24, 6, -18, 15, 85, 
   23, 31, -67, 55, -40, -42, 73, -46, 
   14, 7, -36, -20, -108, 16, 46, 106, 
   1, 30, -77, -4, -38, 21, 72, -84, 
   -113, -47, 103, -73, 62, 54, -119, 1, 
   -70, 8, -80, 0, -31, 13, -58, -60, 
   -45, 99, 32, 44, -14, -20, -52, -16, 
   28, -104, -40, 72, 80, -53, -28, 11, 
   -11, 27, -24, 36, 17, -41, 8, -100, 
   -5, -43, -53, 86, 3, -35, -31, -34, 
   125, 64, 44, 123, 20, -106, 47, -14, 
   -18, -22, 91, 38, -83, 22, -105, 22, 
   24, 105, 45, 47, 16, -23, 14, 36, 
   -109, -30, 0, -30, -39, -59, -49, 126, 
   48, -34, 35, -8, -84, -18, -65, 34, 
   -69, -23, 61, 77, -16, -65, 71, -86, 
   126, 59, -89, 2, -38, -39, -59, -41, 
   -65, -41, 2, 89, 16, -17, -49, -5, 
   -22, -125, 55, 42, 28, -66, 3, -42, 
   40, 31, 22, 7, -76, -47, 103, -111, 
   56, -118, -17, 5, 38, 5, 3, -72, 
   -19, -65, -11, 10, -32, -12, -45, -1, 
   58, -58, 8, 12, -10, -54, 19, 56, 
   -18, -47, 12, -19, 90, 66, -39, 34, 
   110, 75, 12, -19, -10, -33, 116, -122, 
   -42, -18, -13, 50, -38, -56, 18, -86, 
   -21, -8, -8, 42, 50, 74, 20, 53, 
   -53, -41, 25, -26, 10, 25, -10, 49, 
   -35, -69, -2, -26, -10, -31, -48, -3, 
   -2, -13, -12, 0, 82, -35, 17, 32, 
   2, 47, 6, 20, -18, -14, 102, 106, 
   42, 82, -38, 5, 12, -55, -35, -34, 
   -37, -89, -38, -51, 67, -14, 17, -12, 
   -93, 33, 13, 6, -13, -35, 52, 89, 
   30, 6, 43, 35, 52, 26, 26, 56, 
   -16, -69, -38, -20, 16, -48, -61, 44, 
   -36, -26, -19, -37, 57, 29, 34, -82, 
   -66, -5, -4, 111, -31, 25, 15, -89, 
   2, -65, 44, -63, -95, -42, -2, -16, 
   -47, -11, -94, 31, 20, 26, -70, -25, 
   -48, 45, 68, 4, 52, 39, -32, -112, 
   -64, -6, -89, -25, -8, 42, 13, 69, 
   59, 125, -52, 80, 30, -28, 61, 10, 
   -49, 23, -29, 33, -122, -111, 35, -36, 
   89, -26, -15, 32, 29, -53, -74, -13, 
   74, -102, 23, 70, 12, 18, -48, -8, 
   18, -44, -33, 10, 38, 39, -103, -20, 
   16, -127, 60, 125, -61, -66, -2, -6, 
   -13, -23, -36, -27, 48, -88, -44, 117, 
   -91, 111, -31, 13, -21, -56, -103, -2, 
   27, 31, -100, 80, -43, 13, -7, 6, 
   106, -22, 16, 113, 55, -126, 86, -33, 
   5, 3, 2, 31, 27, -43, -54, -50, 
   -22, -79, 43, 21, -48, 50, -31, -46, 
   0, -64, -33, 77, 26, -48, 52, 95, 
   13, -68, 114, 14, 25, 33, 80, -27, 
   -11, -124, -67, 102, -70, 3, 3, -73, 
   -31, 51, -29, 72, -25, -2, 53, -33, 
   -70, 28, -26, 51, -41, -19, -10, 93, 
   45, 33, -8, 72, -84, -28, -48, 113, 
   75, 58, -9, 124, -55, 32, 77, -5, 
   -39, 18, 11, 16, 21, 41, -51, -36, 
   41, -16, -37, 10, 35, -53, -44, 6, 
   1, -46, -43, -13, -43, -20, 39, 15, 
   45, 59, -127, -78, -92, 69, 83, -57, 
   -3, 9, -40, 67, -72, -47, -66, -35, 
   -77, -26, -110, 100, -1, -3, 27, 78, 
   -7, 41, 59, -28, -124, -30, -32, -10, 
   -2, -80, -82, 7, -39, -27, 86, 31, 
   18, -110, 24, 50, -3, -108, -60, -33, 
   39, -78, 126, -28, -28, 69, -99, 67, 
   -51, 7, -1, -38, 49, 62, -35, 59, 
   3, 15, -39, 14, 0, 65, 121, -18, 
   -2, -57, 107, 79, -64, -61, 34, -7, 
   -51, -40, -4, -125, 12, -48, 88, 40, 
   -100, -19, -54, -22, -86, 41, 59, 86, 
   -58, 126, 4, -80, -7, -17, -16, -23, 
   -76, -14, -122, 24, -25, -6, -61, 73, 
   -65, -34, -79, 46, 48, -22, -41, 125, 
   1, -13, -31, -9, -23, 53, -117, -75, 
   -7, -62, -15, 0, -27, -92, 64, -68, 
   -6, -43, -25, 75, 9, -125, -71, -46, 
   100, -3, 115, 13, -47, -105, -37, 92, 
   48, -34, 121, 91, -29, 5, -73, 73, 
   87, 1, 28, -67, 123, -37, -28, -61, 
   72, 33, 78, 34, -53, -57, -46, 124, 
   24, -17, 96, -12, -93, 20, 11, 60, 
   62, -58, -22, 125, -114, -116, 42, -15, 
   3, 79, 40, 54, -25, 23, 62, -122, 
   -36, -125, 16, -26, 75, -39, -103, 70, 
   68, -121, 9, 22, 37, -24, -53, 64, 
   -10, 22, 126, 35, -52, -42, 115, -10, 
   32, -122, -75, -57, 64, 64, -67, -55, 
   -56, -105, -82, 9, -115, 37, -64, -71, 
   69, -38, 7, 89, 87, 57, 44, 36, 
   -83, -26, -46, -37, -28, 15, -58, 73, 
   52, 21, -4, -97, -84, -30, -7, -31, 
   79, 6, 27, 12, -47, -23, -6, -39, 
   37, 126, 126, -69, -58, 17, 8, 37, 
   -14, 64, -18, 18, 28, 60, -12, 74, 
   -6, -19, 38, -66, -54, 50, -52, -118, 
   -41, 30, 18, 105, -34, 1, -61, 71, 
   24, 73, -37, 73, 52, 71, -35, 70, 
   56, -5, -46, -16, -59, 84, -10, -31, 
   62, -21, -39, -41, 101, -43, -50, 16, 
   -31, -71, -126, 1, -42, -38, -40, -35, 
   13, 109, 39, 112, 23, -66, 6, 118, 
   -80, 30, -18, -51, 15, -54, -125, 97, 
   1, -8, 2, -13, -7, -75, 122, -28, 
   -7, -20, 51, 25, 50, 46, -67, 59, 
   39, -37, -37, 64, 126, -120, 3, 29, 
   -108, -109, -85, 29, -1, -117, 15, -6, 
   51, 98, 107, -52, -34, -43, 104, 125, 
   37, 44, 26, -126, 27, -12, 28, 57, 
   64, 79, 90, -67, -77, -8, -62, 30, 
   -6, -70, 116, -64, 121, 12, 74, -57, 
   -46, -79, 52, 55, -42, -39, -72, 5, 
   88, 45, 8, 15, 17, -17, -78, 59, 
   46, 22, -58, 78, 19, 27, -55, 11, 
   13, -88, -57, -12, 35, 68, 34, 36, 
   52, -73, -11, -11, -37, 2, -101, 3, 
   53, -10, -122, -36, -49, -15, 43, 27, 
   -40, -6, -41, 22, 70, -36, 39, -6, 
   37, -52, 10, -111, 77, 95, -68, -33, 
   22, -107, 118, 61, -69, -44, 47, -41, 
   -40, 54, 84, 57, -32, 126, 81, 29, 
   -69, 54, 44, -29, 0, 124, 49, -85, 
   -62, -65, 8, -125, 126, 46, 67, -99, 
   43, 112, 53, -70, -74, 1, -57, 15, 
   -25, -33, 7, 3, 10, 41, 7, 78, 
   -64, 123, -47, 86, 14, -51, 80, -116, 
   75, -52, -75, -125, -5, 19, 14, 23, 
   0, -110, -13, 80, 115, -45, -87, 119, 
   -26, -1, 115, 2, -36, 7, -14, 104, 
   32, -16, 43, 51, -7, 28, -53, 41, 
   28, 85, -18, 94, -49, 104, 18, 39, 
   26, 29, -19, -108, -89, -39, 10, -20, 
   -42, -19, -6, 10, 76, 20, 9, 2, 
   -2, -123, 75, -48, -26, -74, -93, 46, 
   -26, 23, -74, 48, 17, -91, -124, 15, 
   72, -17, -16, 23, -16, 40, -37, 31, 
   -63, -31, -48, -9, -20, 5, -7, -24, 
   10, -1, -32, 52, -16, 12, 10, 47, 
   29, -13, -45, 5, -22, 30, -29, 37, 
   1, 58, 74, -39, -50, -34, 121, -47, 
   -40, 79, 41, -21, 29, 53, -47, -33, 
   -1, 32, -20, 45, -13, -3, -87, 5, 
   3, -30, -37, -37, -11, 16, 40, -73, 
   -13, 11, -2, -114, -58, 17, -74, -26, 
   9, 52, 33, 5, -22, 7, -14, -51, 
   -63, -61, 35, 22, -17, -52, -45, 119, 
   67, 50, -22, 61, 59, -9, 11, 26, 
   59, -23, 39, -62, 83, -13, -33, -1, 
   5, 27, -22, -70, -14, -41, 2, -31, 
   -22, 33, 25, 80, -13, -28, -38, -31, 
   -30, -16, 16, 38, 9, -13, 32, 47, 
   -57, 67, -39, -2, 64, -5, 7, -64, 
   -34, 33, -3, -6, -68, -7, -27, 28, 
   -85, -36, 47, 61, -45, 72, 14, 3, 
   -1, 28, 126, 74, -68, 104, -46, 13, 
   -38, 46, -64, 94, 57, -75, 31, 50, 
   -45, -40, -1, -1, 10, 117, -58, -13, 
   99, -64, -107, 5, 93, 25, 53, -116, 
   -17, -48, -88, 9, -92, 53, -7, 24, 
   121, -15, 113, -73, 112, 55, -7, -5, 
   21, 47, 16, -49, 21, -69, -7, -23, 
   19, 24, 63, -55, 36, -24, -52, -1, 
   -68, 69, 34, 47, -59, 123, 14, 19, 
   23, 8, -96, -47, 6, -44, 5, 21, 
   -14, -27, -78, -102, -7, 45, 39, 120, 
   29, 69, -65, -48, 75, 41, 8, 64, 
   0, -73, 94, -114, 34, -50, 106, -30, 
   14, -46, -79, 9, 49, 24, 12, 48, 
   64, -73, -69, -5, -65, -96, 56, 16, 
   30, -81, 75, 7, 60, -20, -69, -76, 
   -11, -3, 37, -2, 13, -25, 37, 70, 
   23, 76, -29, -5, -57, -52, -40, 27, 
   44, -29, 24, -21, -43, -12, -23, 30, 
   -12, 15, 4, -27, -38, 65, 113, -52, 
   79, 42, 29, -6, 62, -97, 55, 44, 
   8, -82, -92, -46, 34, -16, 23, 44, 
   6, -32, -85, 12, -13, 31, 78, 111, 
   -9, 20, 53, 93, 64, 93, 42, 11, 
   50, 33, 126, 66, 69, -127, -5, -3, 
   16, -80, -76, 120, 30, -38, 126, 31, 
   112, 14, 53, -60, -10, -14, 23, -42, 
   -24, -107, 15, -72, -73, 22, -2, -120, 
   23, 16, 122, -15, -78, 72, 70, -17, 
   -34, 19, -22, 50, 0, 43, 21, -18, 
   20, -4, 48, -38, -13, 18, 54, 52, 
   20, -55, -126, 12, -28, 63, 125, -31, 
   50, 45, -96, -127, 12, 19, -7, -61, 
   -85, -72, 107, 5, -62, -21, -112, -74, 
   2, -42, 47, -36, -120, -22, -88, -29, 
   40, -15, -9, 47, 38, -34, 92, 34, 
   -59, 50, 101, 86, -16, -29, -14, 7, 
   102, 0, 19, -125, -44, -81, 26, -10, 
   -85, 32, 26, 70, 7, -5, -7, 71, 
   -78, -108, -14, -9, -126, -19, -86, 75, 
   44, 65, 46, -27, -34, -50, 13, -123, 
   -60, 68, -96, 32, 0, -34, -47, -56, 
   -15, -74, -50, 101, 28, 46, 41, -54, 
   -15, 55, -1, -38, -25, -67, -82, 17, 
   -82, -16, 27, 19, 31, 88, 25, 124, 
   67, -89, 92, -59, 9, -127, -15, -75, 
   16, 10, -46, 16, 4, 36, -22, 16, 
   87, 12, 2, 6, 45, -33, 20, 59, 
   -44, 50, 5, 1, -22, 8, 31, 87, 
   -1, -74, -4, 35, 9, 97, -43, -14, 
   27, -62, -20, 53, 91, 3, -34, 7, 
   -7, -1, 29, 23, -7, 40, -15, 89, 
   -50, -20, 42, -40, -48, 28, 74, -46, 
   -2, 44, -86, -42, 22, -11, 11, -33, 
   32, -29, 0, 70, 16, -52, 52, 40, 
   4, 23, 57, -52, 25, -18, 28, 37, 
   24, 2, -41, -88, 12, 52, -33, 44, 
   4, 0, -56, 9, 53, 48, 38, 2, 
   -26, -22, 7, -95, 3, -76, -33, -62, 
   -28, 0, -72, -28, -56, 12, 34, 71, 
   126, 78, -75, 19, 99, 30, -3, 31, 
   -46, -10, -65, 79, -59, 40, -77, -58, 
   -1, -37, 26, -40, 17, -73, -12, -15, 
   -15, -22, -22, 68, 35, 17, 78, -18, 
   -30, -25, 31, -5, -34, 27, -17, -33, 
   4, -70, -32, -25, 23, 54, -35, -64, 
   -44, 13, -25, 35, 26, -26, 42, -46, 
   44, -17, 6, 40, 48, 11, 12, -28, 
   -18, 67, 126, -13, 47, 64, 86, 11, 
   3, -16, 117, 102, 13, -3, 29, -37, 
   126, 29, -6, 102, -63, -35, -24, 77, 
   64, -54, -2, -22, -76, -37, 43, 29, 
   39, 50, -37, -20, -40, -62, 13, -25, 
   -85, 31, 12, 51, 29, 15, 20, -101, 
   56, -32, -19, 67, 39, 36, -56, -68, 
   51, -33, 100, -8, 1, 36, 28, -79, 
   -65, 3, 67, -42, 115, 120, -61, 125, 
   69, -95, 119, 67, -102, 22, -69, -48, 
   95, -45, 70, -2, 21, 48, -72, -125, 
   59, 2, -8, 67, 34, -31, 65, 57, 
   -34, 44, -70, -15, -60, 109, -64, 53, 
   -21, 85, 3, -39, -68, 100, -11, -16, 
   -52, -18, 120, 50, 4, 2, -51, 58, 
   1, 9, -61, -55, 13, -19, 30, 23, 
   -75, 72, 83, 116, -126, 57, 126, 59, 
   31, 46, -57, 7, 12, -13, -57, 58, 
   20, 20, 40, 121, -99, -31, -37, 14, 
   -21, -101, 29, -31, -11, -93, -101, 7, 
   43, 126, -6, -54, -55, -60, 6, 5, 
   82, 15, 5, -10, -36, -16, -35, -25, 
   -10, -5, 43, -74, 55, -126, 4, -38, 
   84, -22, -72, -22, 55, 102, 62, 40, 
   -11, -118, -30, -2, 50, 35, 21, 100, 
   28, 47, 34, -54, -49, -70, 63, -96, 
   -125, 46, 8, -10, 27, -19, 58, -26, 
   -7, 9, 33, -30, 43, -40, 50, -105, 
   -39, 124, 28, -6, -10, -66, 19, -117, 
   -17, -28, -25, 12, 17, 94, -21, -27, 
   -6, -72, -77, 45, -2, 23, 42, -83, 
   30, 92, 110, 18, 76, -12, 121, 126, 
   94, 0, 52, 17, 24, 84, 18, -75, 
   -29, 28, 34, 36, -5, -126, -22, -16, 
   53, 28, -51, -38, -8, -19, -93, -21, 
   -6, 18, 13, 50, -71, 41, -23, -50, 
   53, 6, -7, 15, 102, 35, 45, 47, 
   -4, -6, -4, 53, -82, -31, -108, 39, 
   -28, 109, 32, -74, 66, 17, -39, 98, 
   -21, 65, -18, 15, 4, -21, -39, -119, 
   -113, 26, -85, -50, -16, 0, 86, -119, 
   -38, -120, 8, 33, -38, -29, -24, 83, 
   -12, 2, 126, 46, -17, 102, 64, -26, 
   105, 105, 107, 82, 34, 35, 78, -76, 
   -97, -117, -23, -53, 80, 32, -79, 24, 
   -81, -94, 86, -72, -39, -9, 97, -87, 
   66, 99, 22, -106, 125, 96, 105, -28, 
   -40, -28, -5, 12, -66, -27, -92, -53, 
   34, -113, 18, 70, -124, 31, 112, -16, 
   2, 9, -40, -1, -44, -6, -83, -76, 
   -1, -74, -18, -5, -18, -22, 7, -60, 
   -53, -11, -71, 18, -64, -3, 103, 71, 
   10, -69, -14, -13, 16, 33, -108, 68, 
   -60, -40, 126, 7, -10, -36, 47, -78, 
   -111, 21, 105, 70, 61, -14, 72, 2, 
   -33, 3, -79, 81, 1, -37, -18, 34, 
   -72, -58, 113, -120, 46, 20, -74, -5, 
   -68, -25, 32, -24, 59, 114, -13, -17, 
   -76, 80, -5, -25, 28, 32, 52, -58, 
   -46, -12, -74, 19, 20, -82, -14, -79, 
   -14, -1, 60, -44, -7, -44, 1, -49, 
   45, -50, -26, 60, -47, -27, 73, 9, 
   -25, -57, -54, -92, 71, 37, 5, 20, 
   -45, 38, 104, 124, -101, -18, -18, 29, 
   106, -119, 125, -38, 30, -18, -65, 35, 
   -73, -106, -120, -27, 40, 63, 126, 56, 
   68, -67, -12, -20, 49, -72, -24, 24, 
   -50, -33, 13, -21, -51, -21, 13, 79, 
   52, -2, 46, 45, -57, 57, -29, 9, 
   49, 66, -27, -118, -22, 96, 74, 110, 
   -9, 75, -7, 33, 2, 121, 87, 27, 
   -101, -33, -123, -107, -22, -48, 82, -39, 
   -23, 26, -76, -1, -40, -40, -35, -67, 
   -59, 27, 2, 89, -32, -10, -45, -41, 
   -6, 123, -127, -9, -62, -51, 37, -32, 
   11, 45, -51, -8, 117, 37, 64, -6, 
   16, -48, -16, -46, 62, -58, -50, 26, 
   -67, -6, 7, -36, 36, -97, -5, -41, 
   15, -5, 2, -41, -125, 126, 85, -4, 
   -75, 32, -41, -45, -59, 102, 63, 14, 
   78, -121, -5, -79, 15, 51, -67, -112, 
   32, 124, 117, -18, 34, 9, 34, -52, 
   -16, 1, -127, 54, 20, 17, -1, 25, 
   -2, 39, 41, -54, -36, 50, -46, -101, 
   38, 54, 10, -53, -117, -38, -67, 54, 
   81, -90, 5, 35, -78, 125, 70, 11, 
   -114, -32, 30, 32, 62, 13, 25, -109, 
   6, 35, -46, -44, 13, -49, 54, -36, 
   -39, 86, -126, -50, -16, 74, 88, -11, 
   -17, 3, 5, 32, 82, 108, -30, 52, 
