
static const rnn_weight input_dense_bias[24] = {
   -6, -36, -19, 0, 17, -39, 41, -67, 
   124, 72, -103, 25, -62, -50, 66, -1, 
   -55, -12, -12, -72, -79, -55, 29, -6, 
   -42, 17, -30, 125, -35, 26, 52, 8, 
   126, 125, -121, 75, 9, 76, 93, -79, 
   -4, 1, -66, 19, -50, -11, -47, -10, 
   125, -4, 16, -10, -2, -13, -84, -37, 
   13, -69, -119, -25, 53, -24, 38, -3, 
   -4, 33, -24, 65, -67, -31, -16, 79, 
   -9, -2, -60, -16, -42, -81, 50, 9, 
   -50, -97, 23, 10, 4, -63, -51, -124, 
   -92, 41, -11, -33, 38, 44, -75, 101, 
   -38, -126, -34, -124, 113, 73, -52, 44, 
   46, -91, 7, 8, 19, 14, 29, -28, 
   -67, 122, -14, 30, 34, 39, -57, 12, 
   -11, 7, 35, 36, 10, -126, 102, -19, 
   40, 20, 97, 84, 29, 48, 125, 25, 
   -17, -24, 49, -55, 114, -99, 14, -65, 
   74, 45, 27, 16, 85, -8, -41, 21, 
   -14, -65, -35, -121, -6, -54, 1, -10, 
   -123, 13, 13, -33, -77, -25, 74, 37, 
   125, 30, 86, -27, -42, 70, -36, -66, 
   85, 113, 35, -22, 126, 57, -109, -47, 
   0, 57, 66, -2, 105, 69, 29, -88, 
   18, -7, 61, -42, -12, -55, 37, -40, 
   -3, -31, 21, 62, 5, 126, 70, 33, 
   75, -40, -6, -5, -50, 120, 15, 11, 
   121, -32, 57, -61, 34, 51, -119, 108, 
   36, 76, 30, -1, 19, -122, 45, -126, 
   -78, -33, 13, 76, 26, 21, 8, -25, 
   -87, 58, -94, -124, -61, 123, -58, -25, 
   91, 16, 20, 25, 34, 63, 76, -9, 
   -40, 26, 123, 52, 50, 6, -100, 15, 
   118, -17, -9, 46, -2, -28, 113, 68, 
   -26, 26, 73, 18, -16, -109, 72, -120, 
   -53, 31, -9, -44, -111, 3, -11, -64, 
   86, 84, 27, 3, -81, -58, -58, 36, 
   109, -33, -1, -27, 23, 110, -19, 61, 
   -124, -101, -36, -62, 24, 48, -90, -63, 
   -85, 29, 33, 44, -70, -12, -8, 18, 
   -40, -51, -5, 23, 62, 17, 89, 44, 
   -22, -53, -81, 20, -50, 59, -6, 55, 
   -2, 51, -9, 19, -21, -85, 22, -12, 
   33, -54, 18, 16, 34, 19, 1, -48, 
   -23, -46, -1, -110, -32, 64, -12, -37, 
   -21, -39, -49, 66, -51, 85, -14, -77, 
   27, -54, -10, -16, -44, -42, -66, 36, 
   -44, -56, -64, -39, 114, 64, 3, -3, 
   15, -79, 118, -71, -23, -94, 65, 96, 
   -64, -32, 18, -22, -55, -19, 42, -16, 
   65, -45, 22, 89, -101, 44, -127, -87, 
   2, 18, 4, -53, 100, -50, 5, 63, 
   28, -76, 74, 26, 89, -75, 122, -40, 
   -69, -17, 15, -7, 124, -74, 35, -15, 
   -10, 1, -28, -76, -15, 99, 42, -94, 
   -62, 21, 17, 117, 49, -51, 34, 34, 
   41, -35, -15, 82, 24, -7, -62, 33, 
   -50, -43, 5, -17, 0, 57, -25, -22, 
   50, -20, -120, -4, -95, -58, -32, 109, 
   110, 8, 31, -122, 120, -106, -11, 64, 
   -29, 16, 125, -39, -23, -64, 17, -112, 
   -12, -124, 5, 10, -124, 34, 41, -63, 
   20, 40, 56, -3, 94, -77, 12, -12, 
   -103, 33, -49, 16, 42, 26, -42, -75, 
   29, 78, -29, 18, -22, -105, -60, 58, 
   -30, -35, -76, 20, 73, -30, -1, -97, 
   68, -76, -10, 4, 52, 32, 91, -59, 
   -25, 59, -121, -64, 8, 8, -50, -10, 
   -84, -17, -82, 30, -6, -65, 33, 52, 
   -93, 13, -49, 24, -34, 55, 44, 2, 
   -77, -126, 2, 64, 21, -56, -55, -11, 
   58, 54, -57, -47, -7, -23, -45, -57, 
   -24, -61, 81, -53, -8, 23, -10, -32, 
   10, 19, 24, 52, -64, -10, -15, 71, 
   50, -63, 72, -58, -34, 58, -74, -3, 
   -19, 82, -53, 43, -41, -43, 20, -27, 
   -16, 18, -4, 72, 14, -61, -50, 52, 
   35, 31, -19, -66, -45, -31, -51, -25, 
   -73, 72, 6, 15, 9, 33, -106, 22, 
   41, -5, 46, 46, 36, -15, -28, -25, 
   -13, 8, -2, 126, -64, -7, 64, 1, 
   27, 48, -37, -35, 42, -49, 41, -3, 
   45, -1, -25, -2, -51, 53, 16, 92, 
   87, -28, -26, -55, 40, -58, 19, 8, 
   -46, 122, 19, -25, -64, -89, -2, -8, 
   14, 83, 2, 4, 117, 49, -63, 5, 
   57, 70, -31, 46, -16, 2, 7, -31, 
   -22, -35, -13, 47, -5, -63, 6, 65, 
   9, 12, -45, -110, -115, -62, -86, 69, 
   34, -71, -10, 23, 32, 59, 35, -29, 
   18, 67, -26, 47, 45, 9, 40, -38, 
   57, 9, -39, -6, -16, -33, 55, 46, 
   -37, 33, 15, 32, 27, -16, -19, -30, 
   41, -72, 78, 59, 56, 24, -2, 42, 
   45, -50, -5, 117, -15, 41, 83, -18, 
   53, 36, 102, 63, -37, -33, -8, -74, 
   13, 95, -122, -8, 26, 16, -28, -28, 
   25, 48, 40, 19, -48, -11, -19, 45, 
   58, -42, -18, -13, 5, -35, -115, -7, 
   -59, -70, -54, -34, -16, -32, -5, -59, 
   -9, 101, -68, -4, -120, -17, -20, 111, 
   28, -60, 95, -25, -28, -52, -70, 42, 
   -31, 16, -120, 3, 12, 15, -40, -42, 
   -64, 10, -81, 52, -30, 15, -10, 34, 
   -68, 21, -56, -88, -75, 8, 5, -114, 
   44, 24, -22, 44, 100, -31, 51, 5, 
   10, 41, 66, -23, -35, 58, -75, -65, 
   97, 3, -20, 9, 13, 64, 10, 54, 
   -24, 126, 10, -54, 72, 74, 22, -26, 
   38, -62, 58, -22, 110, -76, -124, 56, 
   55, 53, 63, -13, -96, 3, 23, -32, 
   5, 49, -126, -68, -121, -52, -84, 56, 
   9, -40, -64, -27, 126, 4, 55, 12, 
   -18, -37, -60, 82, 43, 7, -36, -32, 
   5, -77, 34, -6, 5, -24, 77, -50, 
   -7, 1, -64, -13, -15, 40, 67, -1, 
   -99, -41, 1, 101, -31, -39, 23, 50, 
   23, -31, 18, 48, -80, 71, 72, -21, 
   -60, -30, 8, 126, -63, 67, -95, -88, 
   12, 95, -121, 90, 7, -64, -24, -19, 
   -3, 85, -39, 27, -26, -65, -15, -56, 
   12, 4, 62, -17, 32, 122, 80, 33, 
   -56, 42, 71, -59, 25, 86, -127, 14, 
   -15, -97, -37, 94, -17, 92, 53, -21, 
   -65, 87, 82, 54, -42, 40, -6, 126, 
   -120, -73, 14, 10, -66, 20, 23, -47, 
   -50, -75, -14, 54, -91, 2, -38, 26, 
   -13, -113, -75, -9, 125, -64, 44, -21, 
   76, -26, -96, -15, 26, 5, -15, -24, 
   62, 15, -42, 39, 29, -48, 37, 40, 
   -86, -82, -45, -38, 41, -85, -30, 40, 
   8, 51, -2, -19, -77, 57, -1, -29, 
   -13, 64, 1, -5, 13, 14, 25, 50, 
   -24, -62, 36, -7, -79, -38, 65, 48, 
   53, -1, 26, 19, -61, 65, -70, -24, 
   -12, 41, -126, -124, 31, -80, 3, -36, 
   -26, 23, -67, -42, -12, 31, -37, 101, 
   9, -26, -2, -11, -39, 23, 24, -39, 
   22, 13, -70, 15, 83, 20, -7, -23, 
   21, 54, 96, 88, -39, 18, -57, 37, 
   -87, 35, 37, 28, 7, -2, -30, 72, 
   23, -125, -82, 38, 30, -24, 96, -31, 
   -22, -10, -67, -20, 13, -108, 48, 39, 
   -21, 63, 55, -1, -18, 15, 0, 125, 
   39, 58, 122, 7, -16, 18, 10, -46, 
   -6, 19, -67, -69, -121, 49, 68, -25, 
   -30, 54, 5, -66, 2, 28, -7, 9, 
   -15, -11, -8, 36, 33, 125, -21, 60, 
   -10, 61, 6, 86, -126, -89, 88, -61, 
   -98, 50, 52, 48, 63, -50, -93, -15, 
   60, 81, -8, -67, 19, -29, -11, -56, 
   -105, -106, -12, -39, 27, 38, 124, -30, 
   -50, -92, -54, -67, -83, 23, -26, -28, 
   50, -83, 37, 60, -31, -8, -81, -123, 
   53, 47, -16, -64, -9, 80, 31, 85, 
   42, 54, -20, 44, -34, -80, 124, -1, 
   37, 35, -50, -28, -37, -88, 0, -72, 
   -53, 108, 86, 30, 77, -113, -44, 10, 
   123, -80, -20, -51, -23, -17, -12, -66, 
   126, -69, -12, 9, 28, -60, 57, 0, 
   -95, -91, 42, -108, 98, -62, 30, -85, 
   71, 24, 106, -122, -47, 87, -25, -3, 
   -56, 29, -30, -3, -113, 29, -96, -17, 
   -17, 86, 46, 122, -76, 124, 15, 125, 
   -33, 28, 63, -47, 5, 46, -72, -23, 
   68, -31, 105, 49, -47, 75, 15, 50, 
   0, 34, -35, 2, -57, -24, -15, -27, 
   -110, 4, 59, -86, -26, -8, -22, -66, 
   59, 27, 71, -7, 56, 21, -56, -3, 
   -80, -24, 9, -113, 3, -127, 29, 21, 
   119, 36, -10, -21, -59, 62, 14, -97, 
   77, -19, -20, -80, -2, 66, -22, -82, 
   -76, -115, -18, 22, 7, -45, -35, -47, 
   -49, -62, 18, -46, 12, -61, 38, -14, 
   -125, -104, -64, -17, -34, 64, 15, -59, 
   -126, 113, 21, 21, -6, 8, 22, 50, 
   -56, -17, 111, 6, -14, 54, 61, 1, 
   -122, 13, -10, 26, -119, -8, -9, 14, 
   24, -127, -19, -48, 2, 77, -43, -111, 
   2, -67, 8, -120, 49, -6, -23, -11, 
   18, 90, 13, 28, 36, 9, -30, 51, 
   -26, 51, -17, 14, 39, 33, 63, 19, 
   -10, 75, 52, -61, -52, 44, 6, -39, 
   -44, 1, -5, -72, -38, -19, 20, -114, 
   58, 21, 47, -2, 58, -20, -89, -41, 
   14, -78, 95, -21, 119, 22, 72, -42, 
   -119, -16, -64, 123, -48, 2, 5, 100, 
   21, 93, 51, -31, -29, 78, -36, 6, 
   2, -126, 46, -9, 81, -109, -37, -51, 
   -69, -13, 9, 50, 114, 8, -106, 35, 
   -74, 0, -92, 41, 59, 89, 46, 19, 
   34, 0, 32, 17, -70, -51, 15, -89, 
   -25, -64, -26, 8, 91, 3, 27, 25, 
   -64, 49, 39, 8, 76, -54, -105, -12, 
   -64, 94, 48, -49, 5, 86, 18, -30, 
   126, 35, -42, -29, 69, -86, 28, 25, 
   -39, -96, 67, -25, 24, 13, -121, 22, 
   126, 125, 34, 54, 7, 85, -9, -48, 
   1, -46, -15, -31, -20, 68, 8, -69, 
   54, 11, 101, 13, -97, 8, -54, 25, 
   -15, 0, 96, 58, 22, 78, -46, 15, 
   124, 40, -24, 124, -52, 126, 123, -82, 
   75, 67, -19, -55, -12, -60, -64, 9, 
   -36, -43, -69, -44, -18, 2, 54, -114, 
   71, 24, 53, -62, -86, -70, -27, 87, 
   -122, -22, -40, -95, 53, -3, -27, 25, 
   64, 67, 88, 18, -55, 108, -104, -14, 
   -34, -89, -82, -57, -40, 85, -64, -6, 
   -114, 26, 7, 27, 121, 46, -64, 67, 
   -59, -26, -71, 125, 22, -55, -4, -77, 
   -17, -63, -40, 29, 117, -7, 9, 37, 
   -49, 27, -54, -103, -63, 61, -95, 8, 
   -114, 19, 69, 113, 63, -106, 28, 22, 
   50, 15, -4, -25, -64, 64, -39, 30, 
   57, -82, -5, -29, 23, -74, -29, 114, 
   61, -44, -63, -88, -15, -23, -22, -110, 
   0, -15, 51, -19, -15, 18, -7, -29, 
   104, 64, 53, -67, 109, -19, -48, 123, 
   -20, 7, 16, -40, 2, -12, 14, -3, 
   21, -16, -5, 73, 73, -64, -66, 28, 
   30, -7, -30, -83, -38, -78, 36, 82, 
   39, -13, -2, -126, -93, 82, 39, -15, 
   -8, -15, -64, 124, 29, 68, -8, 54, 
   68, 1, 31, 32, -8, 17, -38, 11, 
   23, 101, 56, 18, 9, 23, 29, -2, 
   21, -36, -108, -2, 77, 68, 58, 48, 
   -10, -29, 11, 67, -30, -115, 122, -90, 
   -54, 17, -21, -61, 21, 69, -13, -17, 
   -17, -3, -30, 13, -42, 97, -5, -29, 
   -19, 14, -6, -36, -126, -2, -58, 47, 
   -46, 37, -33, 102, 2, -67, 54, -41, 
   -74, 10, 64, -52, -19, -127, 43, -37, 
   -51, -25, -1, 25, -122, -27, 55, 45, 
   49, -35, -14, 73, -17, -19, 10, 15, 
   13, -17, -26, 47, 89, -102, 37, 28, 
   -106, -42, -8, -98, -11, 20, -4, -6, 
   -42, -55, -11, 12, -17, -52, 80, 58, 
   -74, 4, 85, 19, -71, -51, 40, -4, 
   -72, -59, -1, 55, -1, -33, -84, -106, 
   -56, -47, 62, -125, 87, 76, 51, -40, 
   97, -3, 84, 27, -15, -29, -17, -47, 
   -105, 62, -10, -35, 4, 3, 118, -63, 
   126, 30, -17, -108, 64, 122, 58, -51, 
   -30, -82, 58, -82, 74, 41, -45, -39, 
   17, -49, -74, 31, 38, 91, -40, 3, 
   -44, -125, -83, 87, 74, 12, 2, -32, 
   -24, 44, -42, -37, 63, 64, -14, -34, 
   79, -38, 52, 80, 9, 76, -28, 26, 
   45, -115, 5, 53, 123, -2, 33, -2, 
   101, -45, 17, 19, -4, -41, 14, -53, 
   54, -51, 0, -40, 0, 23, 21, -39, 
   -38, -15, 71, 49, 28, 6, 16, -33, 
   43, -27, 54, 22, -47, -25, -31, -92, 
   29, 64, 79, -42, -112, 12, 33, -49, 
   17, -2, -44, -71, 54, -2, -73, -80, 
   33, -8, -9, 61, 44, 42, 3, -99, 
   -48, -35, -100, 48, 58, 0, 28, -73, 
   -68, -22, -13, 19, 37, -28, -77, 52, 
   -66, 12, 82, 65, 33, 31, -27, -16, 
   -26, -73, -78, 30, 2, 69, 78, 28, 
   20, -34, 13, -74, 72, 73, 34, 29, 
   -14, 30, 53, -12, 35, 49, 9, -57, 
   10, -19, -69, 14, 79, 43, 83, -73, 
   5, -68, -40, 74, -125, 65, -17, 85, 
   -50, 34, -9, 53, -66, 37, 53, 30, 
   -18, 55, 15, 15, 39, 2, -54, 43, 
   86, -32, 80, -117, -31, 64, 123, -3, 
   23, -14, -70, -12, 1, -56, -38, -81, 
   -34, -103, 30, -71, -78, 35, -113, 117, 
   93, -15, 29, -50, -30, 51, 38, 23, 
   20, -9, 24, 9, 12, 23, -19, 74, 
   17, -50, 115, -93, -51, 32, -97, -62, 
   -47, 1, 126, -25, -11, 10, 11, -17, 
   22, -47, 90, 9, 46, -27, -38, 32, 
   29, -42, -36, 8, -54, -87, -5, -101, 
   -44, -15, -11, 32, -69, -16, -19, 80, 
   -19, -27, 36, 17, 57, -118, -28, -88, 
   17, 21, 7, -76, 49, 123, 44, 48, 
   33, -10, 108, -15, 23, -2, 51, -69, 
   -66, -19, -25, -35, 50, 35, -64, -122, 
   -5, 25, 39, -23, -40, 38, 24, -14, 
   -48, -1, -71, -5, 21, -24, 23, 46, 
   -66, -2, -85, -27, 8, -6, -27, -13, 
   71, 52, 57, 0, -53, 42, -42, 26, 
   -39, 60, 32, 41, 39, -3, 25, 41, 
   38, 11, 0, 26, 32, 5, -4, -59, 
   -65, -45, 8, -44, 52, 122, 21, -87, 
   13, 23, -49, -83, -107, -67, -12, 31, 
   -10, 33, -11, 93, -38, -28, -37, -96, 
   -122, 82, 111, -117, 74, -69, -95, 30, 
   22, 12, 5, -70, -6, 111, -47, -125, 
   102, -18, -44, 8, 5, 7, 42, 18, 
   10, -112, 64, -54, 11, 9, -65, 8, 
   -17, 20, 22, 62, 10, 75, 5, -56, 
   -119, -69, -79, 61, -104, 15, 29, -16, 
   82, 36, 39, 28, -119, -4, 18, 15, 
   38, -55, 17, -46, -49, 43, -20, 33, 
   69, -42, 41, -38, -125, -27, -54, -82, 
   -50, -9, -84, -121, 34, -13, 10, 118, 
   -52, 7, -72, -33, -123, 22, 33, -56, 
   77, 19, 21, 9, 64, 0, -13, 65, 
   -24, -24, 74, -11, 103, -115, -80, 23, 
   20, -88, -13, -51, -48, -20, 36, -89, 
   101, -4, -41, -77, 71, -69, -8, -39, 
   -54, -124, 118, -12, 113, -63, -109, 122, 
   63, 56, 3, 21, -4, 67, 61, -21, 
   -87, 6, 20, -41, -126, 31, -14, 23, 
   89, 8, 78, 58, 57, 46, -9, -35, 
   -48, 27, 95, -46, -34, 26, -9, -125, 
   41, -89, 15, -7, 102, 19, 1, 35, 
   -4, -54, -5, 39, 79, 60, 4, -51, 
   -104, -67, 64, -81, -58, -12, 34, -60, 
   33, 21, 64, 27, 5, 93, 6, 23, 
   -61, 45, 87, -14, -32, -124, 123, -50, 
   -40, 13, -21, -126, 55, -107, 55, 82, 
   -8, 4, 91, 1, -24, 29, 54, -36, 
   5, 43, -10, 53, -109, -11, 2, -22, 
   -79, -16, -90, 42, 67, 43, -17, -108, 
   -18, 0, -25, 65, -27, 78, 60, 20, 
   42, -104, 57, 118, 123, 16, 37, -98, 
   -34, -100, -5, -52, 29, -4, -69, -50, 
   64, 21, -55, -72, 122, 63, 124, -5, 
   -18, 44, 6, -1, -35, 34, 32, -67, 
   -54, -71, 67, 41, -95, 5, -73, -48, 
   -87, 46, 31, -30, 11, -5, -7, 77, 
   -17, -9, -74, -104, -20, 50, 91, -27, 
   81, 61, -94, 19, 29, 40, -122, 29, 
   27, 25, -16, -88, 17, -15, 10, 35, 
   -19, 109, 7, 2, -103, 24, -48, -35, 
   -50, -18, 1, 123, 60, 50, -125, -44, 
   -6, -10, -46, -34, -25, -87, 60, 27, 
   -27, -126, -13, 10, 17, -29, 126, -7, 
   12, -43, -72, -125, 80, -86, -11, 18, 
   -89, -26, 29, -33, -5, 4, 44, -36, 
   32, 29, 40, 23, 50, 92, -71, -64, 
   19, 47, 20, 9, 55, 10, -10, 115, 
   -85, 19, -15, 34, -6, -2, 89, 41, 
   30, -36, -123, -26, -78, -9, 71, -46, 
   -54, 2, -73, 34, 57, 9, -85, 49, 
   -19, 1, 33, 16, 94, -19, -29, 108, 
   24, 81, 3, -13, -61, -127, 26, -5, 
   -89, 79, -16, -15, 17, -47, 43, 6, 
   126, 12, -15, -26, -37, -56, 62, -82, 
   -99, 39, -73, -10, 113, 18, 28, 17, 
   -108, -6, -94, -27, -6, -96, 49, 54, 
   -19, -80, 91, 31, -125, -10, 108, 126, 
   21, -65, 62, -18, 50, -64, -88, -48, 
   13, -121, 21, -98, -47, -32, 126, 41, 
   90, 21, 50, -32, 20, -101, -4, 73, 
   81, 6, 104, 94, -32, -49, -99, -16, 
   15, -55, 82, 71, -10, 15, 11, 20, 
   -125, -6, 36, 25, 39, 3, -69, -41, 
   -50, 49, -100, -35, -57, 38, -1, 15, 
   53, -67, -55, 0, -21, 38, 17, 39, 
   16, 9, -13, 110, 42, -48, 11, 55, 
   19, -5, 8, 77, -67, -29, 116, 28, 
   15, 45, 18, -5, 39, 21, -126, 16, 
   -5, 94, 32, 33, -117, -5, -32, 50, 
   17, 58, -19, 15, -4, 7, -82, -67, 
   39, -3, -10, -1, -74, 34, 64, -51, 
   38, -46, -18, 6, -34, -36, -29, -45, 
   -1, 74, -30, -8, 123, -9, 78, 51, 
   -24, -70, 63, -27, -29, 119, -48, -48, 
   28, -40, 16, 34, 11, 59, -50, 76, 
   -45, -63, 40, -87, 20, -77, -118, 125, 
   -16, 5, 126, 68, 86, 117, -1, -21, 
   -33, 94, -14, -39, -5, -19, 2, 27, 
   -64, -66, 105, 26, -100, -39, 13, 38, 
   -38, -54, 65, 1, 34, 25, -16, -58, 
   10, 13, -126, 15, -71, -35, 80, 3, 
   34, -12, -20, 32, 7, 124, 64, -22, 
   55, 14, -20, -15, 65, 37, 64, 88, 
   126, -44, -5, 32, -60, 83, -60, 27, 
   124, 20, 29, 15, 63, 86, -83, -91, 
   1, -71, -14, 53, 30, 25, 29, 48, 
   40, -78, 42, 75, -35, -21, 75, 26, 
   69, -7, -20, -25, -33, -13, 68, -9, 
   97, -48, 29, -10, -73, 10, 23, -4, 
   10, 13, -55, 0, -50, 15, -120, -89, 
   -24, -56, -48, 29, -50, -30, 58, -37, 
   24, -33, 63, -44, -125, 9, -44, -63, 
   125, -97, 48, 42, 114, -2, 124, -25, 
   59, 45, -44, 23, 6, -63, -85, 7, 
   -16, 52, -4, -91, 123, -27, 24, 67, 
   39, -83, 33, -123, 75, -63, 36, -101, 
   41, -42, 29, 49, -112, 104, -95, -112, 
   -7, -22, -19, 51, -20, -120, 20, 56, 
   -118, 94, 16, 117, 27, -19, -15, -46, 
   -44, 115, -126, 67, -122, 39, 108, -118, 
   60, 34, 2, 42, 75, -107, -65, 28, 
   21, -6, 119, 14, 117, 55, 18, -23, 
   -123, -8, -124, -22, 102, -10, 1, 72, 
   -26, 78, -106, 57, 92, -28, 107, 46, 
   36, -26, 47, 24, 40, 6, 125, -47, 
   65, -1, 36, 12, -31, 11, -29, -118, 
   -28, 12, 71, -11, 122, 20, -6, -11, 
   -25, 119, 88, 1, -34, -35, 0, 27, 
   8, 2, 33, 4, 42, 7, -15, 4, 
   0, 51, 49, 11, -64, 26, -74, -54, 
   -72, -10, -45, 102, -46, 9, -47, -39, 
   -7, 123, -30, -9, -39, 12, -60, -12, 
   -39, -14, -121, 44, 22, 40, -25, -86, 
   -45, -67, 52, -43, 69, 124, 98, 20, 
   -109, 20, -96, 33, -10, 46, -46, -27, 
   -78, -54, -17, 3, 4, -26, -10, 74, 
   87, 28, -14, 67, -124, 88, -65, 6, 
   -12, -39, -5, -26, -56, 37, 37, 84, 
   -83, -78, -64, -75, -122, 24, 33, -73, 
   108, 51, -37, -11, -50, 30, -119, -126, 
   -13, 45, 55, -11, 81, -3, -103, 30, 
   121, -76, 114, -55, 36, -24, 50, -1, 
   37, -32, -40, 12, 1, -37, 6, 78, 
   -29, -124, -87, -34, -54, -9, -92, -21, 
   53, -127, 8, -81, -41, 48, 68, 118, 
   -10, 2, -126, -40, -61, 18, -61, 33, 
   126, -42, 109, 42, -81, 34, -4, 26, 
   9, -19, -28, 33, 9, 81, -84, -40, 
   15, -45, 70, -27, 83, -120, -60, -40, 
   -63, 41, 74, 58, -55, 48, 13, 124, 
   -15, -86, 52, -72, 16, 19, 51, -18, 
   22, -2, 53, 108, 43, 10, -112, -14, 
   -33, 10, 104, -90, -37, -26, 56, 43, 
   -7, 21, -4, -50, 87, -16, 56, 53, 
   -40, 39, 84, 19, -118, 15, -48, 5, 
   -59, -17, 26, -79, -30, -88, 78, 16, 
   -4, 115, -63, 59, 47, -35, -38, 60, 
   5, 90, 14, -40, -27, -17, 20, 15, 
   19, -87, 16, 107, 32, 82, -15, -81, 
   74, -10, -53, 68, 42, 61, 63, -92, 
   -40, 1, 25, -26, -47, -50, -36, -19, 
   57, 20, 95, -7, -27, -54, 69, -45, 
   31, 1, 70, 55, -43, 20, -26, 18, 
   -11, -50, -34, 40, -7, -25, 11, 99, 
   48, -35, 45, 30, -112, 81, 68, -45, 
   31, 3, -82, -33, 125, 79, -125, 49, 
   58, 27, -55, -24, -47, -25, -21, 22, 
   77, -44, 94, 31, 54, -65, 33, -10, 
   -51, -1, 16, 2, -11, -32, 60, 67, 
   50, 34, -117, -79, -18, -10, -27, 1, 
   27, -18, -17, -23, -20, -109, -17, -33, 
   18, -70, 30, -74, -19, -47, -39, -38, 
   -4, -7, 16, -43, 51, -49, 9, 23, 
   84, 18, 6, 34, 9, -12, 23, -5, 
   18, -3, -54, -35, -16, -67, 16, -42, 
   -21, -6, -54, -58, -15, 114, 13, -51, 
   6, 1, -41, -11, -57, 52, 29, 69, 
   -23, -33, -82, -74, 6, 29, -26, 12, 
   -79, 52, -20, -47, 65, -49, -6, -2, 
   -16, 32, -89, 1, -15, -35, 44, 22, 
   1, -4, -24, 111, 17, -85, -32, -69, 
   21, 31, -22, -66, -43, -18, 21, 50, 
   9, -27, -70, -2, 123, -82, -35, -61, 
   -27, 63, -19, 22, 23, -4, 39, 65, 
   5, -82, 75, 21, -12, -109, 78, -84, 
   54, -114, 16, -4, 16, 57, 32, 18, 
   -28, 75, -126, 126, 51, -56, 37, -5, 
   38, 25, 14, -73, 121, -34, -45, 15, 
   5, 123, 97, 119, -99, -59, -30, 4, 
   -65, 63, 52, -61, -66, -118, 125, 53, 
   -81, -55, 37, 47, 7, 0, -21, -42, 
   -30, 20, -57, -21, 40, -1, -83, 1, 
   -62, 25, 5, 55, -32, -118, 51, -7, 
   34, 34, 41, 73, -32, -13, 13, 50, 
   75, 66, 34, 17, -83, 43, 35, -14, 
   -5, 0, 21, -55, -52, -21, 15, 123, 
   -17, -99, 21, -26, 42, -64, 43, -18, 
   -66, 60, 4, 2, -14, 43, 29, 83, 
   55, -18, -35, 3, -32, 34, 86, -12, 
   44, -100, 16, -78, 7, 7, -35, -24, 
   -28, 91, -126, 7, 75, -54, -68, -52, 
   -2, -30, 40, -18, 60, -62, -39, 88, 
   -78, -45, 41, -32, -40, -25, 73, 47, 
   -23, 29, -126, 62, 25, 9, 84, 10, 
   121, 25, 75, -119, 8, -85, -44, -46, 
   65, -10, 81, -68, 10, 20, 70, -27, 
   -64, -14, -57, 0, 48, -52, 17, 54, 
   41, 61, 2, -79, 84, -15, 126, 15, 
   7, -42, -44, 43, -103, 88, -63, -72, 
   -11, 87, -16, -45, 94, 81, 1, 31, 
   4, -18, -68, -15, -8, -84, 25, 37, 
   81, 38, -5, -64, -17, 5, -74, -90, 
   22, 96, 71, 64, 96, 6, 13, 56, 
   21, -34, 48, 59, -48, -67, 31, -33, 
   -2, -77, -60, -8, -10, -7, 11, 21, 
   -43, 96, -12, -63, -30, -3, -27, 79, 
   -18, -109, 78, -86, -55, -15, 16, 14, 
   -121, -99, 57, -2, -36, 26, 0, 112, 
   61, -19, 3, 38, -50, 60, -64, 18, 
   -66, 56, 40, 29, -35, -33, -86, -15, 
   104, 14, -14, 3, 19, -91, -23, -53, 
   38, -67, -29, 126, 71, -51, -49, -69, 
   -2, 79, 53, -2, -2, 13, -56, -78, 
   -65, -36, 123, -124, 28, 41, -7, -125, 
   30, -126, 72, 45, -122, 51, 29, -124, 
   -63, -16, -107, 40, -11, -62, -1, -93, 
   -112, -45, -24, 108, -27, 13, -126, -32, 
   22, 72, -60, 26, -105, -2, 92, -46, 
   -42, -78, -50, -48, -39, -38, 5, -12, 
   122, 34, 12, 26, 100, 10, 60, 27, 
   2, 2, -123, 2, -2, -38, 80, 44, 
   -4, 27, -77, 91, 48, 38, 125, -22, 
   -56, -26, -29, 20, -74, 13, 126, 108, 
   39, 26, -14, -10, -40, -50, -99, 97, 
   7, -25, 19, -57, 4, 25, 5, 41, 
   88, -45, 95, -86, -15, 76, -20, 60, 
   98, 41, -21, 20, -23, 66, 39, 35, 
   -119, -26, 24, -16, -81, -16, -27, 14, 
   -59, 65, 83, 117, -21, -10, 61, 8, 
   13, 87, -34, 34, 18, 16, -51, -14, 
   118, -22, -75, 6, -61, -13, -27, -23, 
   115, 40, 118, -8, 72, 52, 11, 12, 
   -39, -14, 89, -16, 41, 0, 45, 21, 
   -6, 56, 11, 126, 56, -45, 43, 126, 
   -106, 58, -49, -32, 52, 62, -30, 47, 
   -40, -35, -21, 11, -28, -39, 18, -125, 
   74, -37, 43, 34, 32, -3, -37, -4, 
   -104, -105, -97, -47, 5, -17, 21, 9, 
   -7, -116, -22, -70, -126, 107, 60, -60, 
   -68, 69, -30, 70, 5, -117, 51, 69, 
   -78, -4, 12, -24, 44, -21, 59, -31, 
   18, 126, -27, 23, 0, 69, 71, -28, 
   35, 8, 45, 20, 79, -66, -2, -8, 
   19, -103, 68, 52, 11, -37, 21, 25, 
   -21, 92, 9, -62, 19, -9, -9, -14, 
   -56, 6, -30, -31, 25, -31, 126, -40, 
   64, 119, 68, -8, -122, -76, 89, 11, 
   -55, -116, 0, -111, 63, -10, -29, -31, 
