
static const rnn_weight input_dense_bias[24] = {
   -38, 40, 126, 33, 5, 13, 21, -25, 
   -80, -24, -58, 68, 43, 52, -32, -31, 
   -46, 120, -34, -36, 23, -21, -69, 34, 
   5, -58, -42, -10, 8, -82, -22, 94, 
   35, -39, 48, -39, 31, -13, -57, 70, 
   -40, -11, 0, -37, -10, -23, -21, -88, 
   27, 64, -15, 59, -15, -8, -18, 75, 
   102, -7, -40, 29, -105, -75, 23, -67, 
   -112, 26, -61, 2, -11, -40, 5, -2, 
   -60, -31, -116, 67, 15, -58, -51, -17, 
   46, -56, -10, 49, -47, 9, 42, -7, 
   -127, 65, 33, -50, 91, 28, 29, -13, 
   9, -43, 75, -93, -74, -58, 17, 94, 
   -120, 95, -56, 88, -68, -38, 55, 14, 
   -92, 9, -45, 82, -74, -18, 123, 20, 
   53, 19, -57, 21, 73, -35, 12, 53, 
   -52, -25, 41, 78, 64, 126, -12, 56, 
   -6, -51, 40, -53, 73, 125, 48, -36, 
   -42, 80, -16, -1, -83, -68, -12, -88, 
   1, 14, -14, -1, 59, 39, 53, 57, 
   -6, -76, -62, 89, 16, 119, 27, -14, 
   -16, -45, 14, -18, 70, -10, 21, 29, 
   49, 26, -93, 18, 93, 56, -47, 41, 
   92, -127, -22, 26, -76, 26, 116, -47, 
   64, -34, 41, 47, 64, 68, 71, -19, 
   -56, -84, 54, -41, -89, 81, -9, -123, 
   -20, -44, 75, -111, 12, -71, 95, 84, 
   15, -40, -12, 72, 74, 7, 11, -2, 
   53, 47, -19, -87, -125, 49, -67, 58, 
   59, 106, 51, 36, -93, -15, 35, -98, 
   26, -25, -50, 24, -118, 17, 109, 31, 
   -38, 35, -26, 105, 73, 13, -81, -37, 
   67, 32, 72, 62, -53, 50, -42, 7, 
   -111, 78, 28, 126, 53, 105, 15, 0, 
   79, -64, 46, -13, 49, 95, 6, -37, 
   22, -92, -73, 86, 64, 20, 83, 73, 
   112, -123, -6, -49, 126, -37, -38, 16, 
   64, 12, 30, -36, -45, -75, 45, -126, 
   34, 126, -52, 11, 7, -127, 8, 83, 
   -124, -49, 96, 7, 43, 68, -25, -38, 
   -78, -15, 49, 19, 106, 33, 47, 15, 
   -26, -10, 44, -36, 11, 41, 5, -5, 
   66, -31, -10, -13, 22, -6, 62, -67, 
   27, -44, 13, -14, -59, -2, 5, -11, 
   43, 101, -33, -50, -4, -42, 55, -11, 
   -30, 41, -5, 25, 30, -11, 37, 0, 
   -67, 84, 3, -49, 33, -9, 36, 0, 
   4, 32, 15, -7, -50, -41, -84, 69, 
   4, 59, 10, 1, -19, -34, -42, -36, 
   -11, 5, -62, 7, 33, 19, -45, 54, 
   64, 4, 104, -76, 0, 41, -12, 70, 
   65, -16, -68, 98, -25, 3, 19, 21, 
   29, 42, 2, 29, -20, -64, -6, -94, 
   18, -22, -29, 6, 34, -126, -12, 13, 
   64, -62, 46, -121, -55, -22, -57, -77, 
   47, 93, -58, 24, -70, -75, 24, -16, 
   -116, -49, 0, -9, 19, 36, -48, 33, 
   -64, 55, 34, 92, 23, -29, -14, 43, 
   -19, -10, -35, 31, -39, 56, -19, -17, 
   -15, 14, -24, 50, 51, -8, 55, -17, 
   -30, -72, 30, 23, -64, 21, 56, 59, 
   -21, -11, -3, 36, -87, -90, -5, -31, 
   -39, -126, 79, -33, -46, -94, 70, -41, 
   32, 60, -93, -81, -31, 57, 37, 71, 
   -19, -95, 49, 29, 1, -18, -76, -23, 
   72, -66, 72, 24, -33, 20, -14, -107, 
   122, -16, -117, 21, -48, 71, -122, 0, 
   -37, -80, 4, 8, 56, -71, -26, 36, 
   14, 107, -28, 73, -126, -28, -88, 22, 
   -46, 8, -35, 2, -6, 117, 42, 20, 
   122, 101, -69, 17, 35, -19, 23, 42, 
   -60, -17, -49, -30, -39, 38, 66, -3, 
   12, -23, -79, 69, 45, -43, 34, 120, 
   44, 114, -11, -9, -18, -12, -42, -32, 
   -55, 43, -87, 10, 37, -52, 62, -30, 
   4, 40, 62, -9, 28, -53, -54, 1, 
   5, -98, -13, -28, 85, 55, 44, 18, 
   -22, 78, -18, -19, 21, 10, 23, -6, 
   75, -12, 23, -14, -12, -14, -48, -27, 
   -17, 17, 14, 1, 64, -51, 7, -19, 
   32, -46, 15, 15, -78, 34, 36, -48, 
   -41, -32, 13, 49, 110, 8, -55, 6, 
   81, 32, 8, -107, -72, 24, 2, -23, 
   -86, -45, -3, -10, 52, 75, 48, -23, 
   95, -36, -81, 55, -38, 18, -11, -13, 
   2, 5, 51, -17, 40, 79, -16, 101, 
   74, -5, -20, -2, -55, 4, 31, 14, 
   30, 27, 40, 59, 42, -3, 18, 56, 
   -127, 3, 80, 40, 39, 68, 57, 50, 
   41, 15, 66, 70, -78, 98, 30, 78, 
   -126, 29, 34, -16, 102, 12, 44, 73, 
   -23, -105, 18, 4, -7, 14, -43, 44, 
   -9, -75, -117, 96, 76, -38, -86, 126, 
   28, 29, 49, -76, -6, -123, -64, 105, 
   57, 37, -2, -109, 78, -120, -127, 9, 
   86, -71, -52, -46, -38, 8, -9, 19, 
   47, -59, 41, 82, -5, 125, 12, 104, 
   52, -30, -28, -37, 53, -60, -72, 67, 
   -5, -127, 31, -72, 28, -37, 6, 12, 
   99, 44, -38, 10, 8, 73, 12, -1, 
   -35, -14, 15, 10, -27, -53, -85, -64, 
   -47, 8, -29, 7, -60, 126, -127, -68, 
   -81, 126, -69, 42, -87, 10, 27, 7, 
   -21, 38, 105, -67, 55, -11, 13, 121, 
   71, -61, 12, 126, 46, -45, -36, -27, 
   18, 70, -42, 56, -10, 47, -87, 25, 
   107, -8, -6, 78, -63, 68, 7, 29, 
   -37, -24, -30, 33, 31, -56, 23, -47, 
   -1, 80, 90, -91, -67, 59, 38, 6, 
   9, 5, -97, -115, 2, 2, 126, -60, 
   -29, 38, 61, -2, 1, -23, -36, -62, 
   24, -37, 18, 61, -3, 78, 34, 32, 
   64, 22, -4, 74, -81, 47, -95, 124, 
   -76, -41, 64, 9, -5, 72, -60, -42, 
   -58, -44, -28, 27, 54, 52, -115, 7, 
   79, -4, 58, 26, -29, 9, 39, 63, 
   0, -60, -33, -21, -45, 74, -14, -53, 
   -15, 14, 8, 20, 46, 45, -2, 11, 
   -109, -57, -28, -28, 4, 38, -50, -66, 
   -11, 38, 23, 32, 48, -6, 65, -46, 
   65, -87, -31, 40, 30, -18, -16, -90, 
   -78, -24, 54, -74, -76, -51, -29, -42, 
   -7, -2, -11, -74, 55, -68, -35, 79, 
   23, 48, 52, 54, -1, -2, 22, 33, 
   -80, 63, 54, 27, 12, -22, 40, -104, 
   59, -31, 57, 30, -18, 74, -96, -22, 
   12, 112, -66, -29, 19, 58, -27, -54, 
   6, -77, 61, -45, 26, 26, -10, 107, 
   123, 74, 68, 27, 37, -15, -50, 0, 
   7, -22, 48, -46, 19, 35, 9, 34, 
   -5, 39, 43, 2, -11, -7, 12, 98, 
   10, 52, -125, 8, -24, -21, 29, -95, 
   21, 123, -32, -71, -54, -11, -59, 72, 
   -8, 81, -5, -50, 62, -15, 0, 9, 
   -12, 25, 85, -39, -8, -49, 27, -116, 
   3, -48, -6, 19, 53, -38, -83, -9, 
   48, 14, 39, 87, 124, 97, 28, -57, 
   0, -45, 15, -30, -11, -81, -59, -52, 
   79, 47, -54, 5, 38, 55, 79, -39, 
   28, -17, 14, 50, -105, -59, -39, -86, 
   35, -41, -41, 14, -36, -57, 60, 64, 
   -67, 100, 57, 38, 58, 56, -1, 9, 
   47, -4, 56, 38, -123, -38, 13, 64, 
   7, 69, 8, -24, -2, -8, -4, -19, 
   -13, -9, -35, -42, -21, 37, -36, 65, 
   85, 17, -10, 16, -3, 8, 22, -62, 
   82, -27, -74, 11, -55, 16, 54, -17, 
   51, 66, 61, 16, 45, 37, -28, -34, 
   16, 51, 37, -33, 61, -8, 6, -6, 
   49, -37, 5, 19, -13, 12, -47, 0, 
   1, -51, 8, 3, -4, 7, -17, 37, 
   -15, 8, 60, -24, 75, 9, -25, 15, 
   54, 40, 15, 33, 3, -9, -27, 21, 
   -39, 41, -58, 8, 30, 71, -22, -1, 
   2, -23, -30, -11, 11, 25, 2, 17, 
   45, 45, -37, 15, -39, 25, 2, -11, 
   -30, 65, -34, -9, -46, 62, 32, 29, 
   43, -27, -64, -4, -31, -49, -48, 48, 
   30, -36, -3, 25, 125, -29, 14, -1, 
   36, 47, 11, 60, 48, 26, 27, 4, 
   -78, 40, -10, 1, 42, -49, -78, -37, 
   6, -35, -3, 61, -45, -26, 31, 45, 
   -40, 42, -8, -17, 15, 15, 65, 3, 
   -11, -17, 40, 20, 36, 50, -7, -47, 
   13, 25, 48, -74, 5, -48, 25, 52, 
   63, 21, -2, -12, 6, -28, -73, 71, 
   13, -36, -97, 57, -32, -34, -105, 7, 
   -10, -41, 15, -30, 27, 40, -55, -64, 
   -126, 18, -6, -62, 126, -32, -54, 40, 
   -13, -53, 46, 15, 55, 19, 9, -47, 
   13, 50, 5, -15, -25, 28, -20, -42, 
   -5, 18, -44, -125, -9, -72, 0, -16, 
   -27, -46, -25, 53, -7, 79, -10, -31, 
   64, -10, 43, -30, -31, 102, -45, -46, 
   15, -23, 4, -92, 29, 31, -66, -31, 
   84, 35, -44, -64, -2, 50, -76, 73, 
   8, -58, 122, 113, -46, -50, -50, 35, 
   -1, -6, -10, 13, 11, 105, 33, -29, 
   37, -72, -24, -59, 36, 125, -70, -37, 
   25, 15, -58, 74, -70, 36, 76, -2, 
   15, -125, 11, 44, 42, 78, -68, 53, 
   38, -125, -7, 23, -24, 41, -64, -30, 
   65, 73, 76, -31, -52, -28, -46, 92, 
   39, 70, 52, 7, -96, 68, 25, 62, 
   -50, -81, 31, 13, 81, 68, 28, 82, 
   -23, -79, -76, 71, -59, 40, 6, 41, 
   -100, 11, 11, -40, -18, 1, 43, 10, 
   -41, 7, 60, 5, -41, -2, 6, -52, 
   -43, 52, -36, -9, 0, -7, -12, -26, 
   43, 5, -120, -66, -1, -72, -5, -92, 
   -18, 19, -21, 61, -6, 5, 55, 41, 
   39, 63, 31, -96, 12, 53, 17, -67, 
   72, -41, 31, 6, -11, 38, -1, -10, 
   -55, 45, 58, 42, -22, -3, -20, -18, 
   -13, 3, 23, 18, -1, 32, 60, -41, 
   -35, -40, 27, -9, 57, -7, -17, 17, 
   -20, 60, -126, -7, 58, -40, -28, 2, 
   37, 126, -2, -114, 103, -22, -43, -127, 
   43, 3, 39, 49, -33, -40, -13, 7, 
   20, 119, 41, 41, -82, 48, 77, 3, 
   -39, -53, -66, 3, 10, -10, 9, -37, 
   16, 43, -39, 89, -25, 104, 0, 21, 
   46, -127, -8, 25, -56, 126, -29, -30, 
   -3, 7, -2, 10, -26, -74, -26, -84, 
   -60, -82, 26, 49, 35, -31, -19, 120, 
   -72, -55, -31, -37, -121, -4, 6, 67, 
   -47, 5, -24, -37, 54, 3, 126, 84, 
   74, -78, -84, -18, -30, 31, 34, 10, 
   34, 39, -127, -100, 34, 6, 10, 42, 
   -30, 44, 52, 18, -48, -22, 54, -7, 
   -37, 12, -103, 33, -51, 0, 104, 19, 
   14, -27, 88, -21, 36, -76, 20, -36, 
   47, 30, 126, -16, -120, -52, -40, -80, 
   -66, 14, 69, -3, 35, 60, 67, -32, 
   -90, 11, 55, 42, -47, 92, -30, 32, 
   -69, 44, -40, 101, 28, 23, -58, -27, 
   3, -58, 20, 22, -3, 10, -79, -81, 
   27, 8, -64, 52, 33, -17, 38, -81, 
   91, 126, -48, 19, -48, -118, -52, -3, 
   -78, 10, 27, 19, 29, 9, -72, -10, 
   -26, 35, -37, 54, 111, 30, -54, -13, 
   28, -70, -10, 17, 39, 44, -24, -1, 
   -25, 53, 27, -12, -40, -6, 43, -51, 
   2, 33, 22, -49, -31, 23, -47, -12, 
   43, 76, -18, -78, 12, -15, -74, -21, 
   32, -5, -123, -26, -7, -14, -5, -15, 
   -42, 8, -12, 50, -28, -12, -4, -7, 
   -52, 72, 0, 39, -52, -56, -5, -9, 
   -3, -35, 21, -63, 11, 61, -24, 50, 
   -9, 6, 44, -50, 62, 1, -27, 2, 
   42, -10, -20, 57, 32, -58, 47, -3, 
   -17, -23, -6, -33, -40, -11, 15, -39, 
   -25, -88, 40, 31, -100, -19, -32, 28, 
   -89, 41, -5, -28, 27, -55, -59, -73, 
   102, -103, -7, 74, -3, -3, -30, 28, 
   91, 53, -21, 48, -2, 58, 40, 24, 
   -36, 17, 4, 37, -82, -14, -19, 28, 
   55, 13, 45, 45, 32, 43, 9, -3, 
   6, -102, 28, 16, -9, 28, 1, -27, 
   14, 22, -38, 23, -58, -34, 81, -56, 
   18, -37, 70, 5, -89, -64, 7, -6, 
   -53, 20, -91, 37, -51, 2, -13, 51, 
   -22, -105, 21, -9, -30, 40, 18, 98, 
   58, 19, -49, -33, -4, -7, 54, 1, 
   43, -36, -76, -90, 95, -47, 126, 89, 
   -60, -39, -39, 87, 29, -79, -43, -24, 
   -64, 10, -89, 3, 111, 40, 45, -14, 
   0, -63, 101, 73, 8, -93, 7, 33, 
   -42, 67, -26, -5, 28, -75, -106, -111, 
   -33, -18, 51, 19, -22, -125, 68, -33, 
   -72, -15, 78, 38, -63, -2, -67, -18, 
   -127, 41, 6, -11, 67, -93, 13, -17, 
   17, 40, 71, 50, -83, -11, 13, -60, 
   -13, 115, -9, -13, -30, -38, -33, 44, 
   37, -72, -63, -6, 45, -89, 47, 30, 
   -28, 46, 7, -49, -105, -46, -2, -34, 
   8, 21, 26, 5, -95, -46, 34, -50, 
   -25, -74, -55, 3, 1, 26, -12, -35, 
   -88, -48, 5, -73, -7, -26, 57, -7, 
   68, 3, 32, 17, -24, 21, -27, 5, 
   30, -56, -19, 20, 34, -61, 62, -9, 
   26, -9, 64, 33, 29, -52, -58, 20, 
   -34, 26, -45, -24, 27, 2, 59, -6, 
   57, 8, 11, 7, -63, 66, 59, 8, 
   -5, -4, -14, -44, -56, 94, 32, -27, 
   7, -4, 65, -47, -72, 89, -16, -18, 
   -75, -59, 70, 9, -14, -26, -77, -61, 
   -24, -43, -12, 14, -16, 12, 120, 23, 
   -26, -19, -116, 38, -47, 11, -48, -13, 
   43, 37, 15, 52, 9, -39, 35, -69, 
   -78, -55, 10, 126, -40, -37, 54, 11, 
   97, 36, -63, -20, -19, -106, -44, -69, 
   2, 61, 68, -73, -28, 32, 9, -54, 
   -14, -27, -64, 107, -29, -80, -29, -25, 
   -16, 49, 37, 25, -37, 11, -8, 73, 
   21, -28, -27, -13, 40, -56, 30, -8, 
   126, 9, -8, 8, 13, -19, -86, 75, 
   -40, 30, -6, 7, -86, -37, 56, 96, 
   12, 78, -127, -19, -29, 30, 55, -70, 
   28, 39, -80, 24, 78, -54, -13, 53, 
   -63, 36, 55, -27, 25, -33, -20, 26, 
   16, 10, -7, 14, -60, -32, -38, -9, 
   72, -42, -22, 24, 95, 114, -11, 62, 
   5, -71, 109, 97, 11, 37, -18, 49, 
   37, 1, -125, 91, -35, 33, 15, -76, 
   0, -46, 70, 64, -26, -8, -55, -8, 
   113, -62, 68, 16, -25, 47, -100, 37, 
   -26, -69, -78, -14, -6, -16, 92, 40, 
   23, -22, 58, 48, 75, -9, 74, 24, 
   7, 7, -34, 12, -104, -31, 6, -7, 
   -1, -45, -45, -52, 61, -88, 61, -86, 
   79, -33, -58, 33, -24, 68, -27, -47, 
   42, 22, 1, -23, 85, 30, -38, 6, 
   -11, 9, -8, 41, 58, -4, -19, -33, 
   62, 114, 25, -19, 56, -2, 18, 46, 
   -68, 16, -21, -35, 36, -7, 4, -30, 
   -15, 20, -24, -9, 42, 35, -6, -45, 
   25, 110, 9, -64, -30, -36, 64, -14, 
   86, -59, 18, 2, -26, 26, -43, -25, 
   -8, -36, 2, 12, -7, -36, -29, -40, 
   11, -20, 26, 37, 35, -31, 70, 21, 
   -43, -40, 19, 84, 1, 17, 6, -4, 
   9, 77, 51, -34, -17, -35, 39, 60, 
   38, -63, 106, 5, 23, 0, -81, -58, 
   -39, 26, 3, -26, 25, -39, 15, -29, 
   38, -27, 64, 23, -67, 24, -43, -2, 
   -80, -9, 11, 47, -33, -21, 24, 18, 
   -74, -15, 64, -1, 18, 10, -34, -2, 
   -26, -90, 23, -29, 28, 1, -29, 29, 
   28, -56, -68, -18, 2, -39, -48, 45, 
   27, 49, -57, 31, -2, -23, 11, 110, 
   47, 42, 28, -42, -56, 34, 3, 15, 
   51, 38, -40, -40, -15, -65, -113, 11, 
   -11, -14, 19, -82, -35, 20, -60, 11, 
   -20, 14, -2, -56, 23, -34, -26, -18, 
   8, 29, -23, 52, 53, 13, -31, -38, 
   -64, 71, 55, 53, -101, 64, -93, -80, 
   33, 77, 18, 23, -47, -6, -64, -32, 
   12, -21, -126, -19, -17, 70, -31, 31, 
   44, -9, 48, -77, 43, 31, -101, 45, 
   -28, 3, -12, 107, 7, -9, 20, 60, 
   -120, -21, 66, -16, -50, 48, 7, 61, 
   28, -68, 83, -33, -126, -98, -57, 67, 
   47, -118, -54, -19, -10, 43, 89, -26, 
   95, 28, 15, 32, 24, -21, -69, -22, 
   -18, 12, 82, 23, -125, -8, 12, -113, 
   -25, 115, -25, 98, 33, -64, 97, -38, 
   -45, 20, 85, -33, 16, 123, -119, 6, 
   -26, 47, -41, 57, 6, -43, -15, 18, 
   -45, -58, 37, 0, -49, 48, -11, -14, 
   5, -49, -41, 0, 20, 15, -30, -22, 
   -7, -5, 26, -9, 2, 21, -38, 49, 
   -116, -48, 16, -41, -63, -3, -104, -16, 
   -40, -26, 7, -34, 0, 105, -20, -7, 
   76, -17, -45, -32, 58, 12, -15, 52, 
   8, -24, -1, 49, 16, 44, 51, -24, 
   44, -58, -32, 29, -14, 13, -38, 45, 
   44, 85, 1, -35, 39, 4, -4, 53, 
   -27, -16, -22, 22, 39, -33, 47, 38, 
   -68, 61, 30, 24, 71, 18, -21, 7, 
   42, -63, 90, 14, -36, -40, -123, 8, 
   32, -39, -2, 75, -120, -30, -63, 32, 
   12, -14, 6, 15, 71, 47, 3, -72, 
   59, 55, -2, 40, 18, -24, -35, 75, 
   -15, 24, -25, 89, -81, 2, -96, -10, 
   -63, 10, 38, 10, 29, 106, -26, 43, 
   1, -18, 15, 14, 18, 18, -40, -39, 
   -1, -111, -32, -113, -54, -22, 56, -32, 
   13, -103, -27, -20, -21, 48, -9, -29, 
   19, -31, -39, -39, -48, -36, -32, 26, 
   10, 118, 54, -111, 42, 64, -54, 125, 
   -20, -26, 23, -30, 49, 51, 58, -9, 
   38, 65, -16, -74, 66, 25, -56, 78, 
   20, 35, 17, 31, -55, 72, 11, 24, 
   -96, -27, -37, 118, 34, 16, 94, -27, 
   34, -58, 105, 15, 85, -47, 13, 3, 
   6, 118, 28, 64, -35, -5, -41, 124, 
   -22, 28, 116, -126, 79, 87, -11, 75, 
   38, 68, 11, 59, -22, 63, 73, -49, 
   -127, -13, -76, -12, -45, -103, 60, -27, 
   97, 27, 26, 36, 33, 103, -11, -56, 
   71, -31, -8, 126, -19, -91, 20, 69, 
   -25, 12, -96, 9, 64, 7, -51, -35, 
   -127, 17, -24, 67, 11, -31, -18, -58, 
   62, 70, 48, 43, 15, 118, 25, -64, 
   109, -40, -25, -31, -20, 9, 81, -4, 
   19, 112, 20, 21, -57, -23, -29, -62, 
   45, -43, -83, 8, -40, 12, -97, 21, 
   75, -90, 19, 60, 15, -40, -4, -82, 
   -7, -121, 10, 38, 38, 36, -51, 59, 
   -22, 13, -43, -104, -50, 27, 119, -14, 
   118, 31, -15, 67, -52, 13, 29, -55, 
   49, -37, -40, -47, -36, 65, 124, -81, 
   39, 18, -102, -58, -1, -17, -63, -92, 
   14, -58, 96, -33, -7, -59, -44, 2, 
   -98, 4, 16, 11, 18, -33, -39, 56, 
   -20, -14, 55, 37, -108, 39, -3, -6, 
   77, -101, 89, 64, -70, -8, -23, 122, 
   -97, 115, -18, -107, -11, 39, 54, 37, 
   55, -22, 4, -20, -3, 85, 12, -3, 
   64, -9, 49, -38, 106, 60, 80, -56, 
   31, -74, -47, 16, 62, -117, -26, 19, 
   -15, 14, -75, -66, 31, -46, -23, 25, 
   33, 55, -39, 8, 16, 83, -61, -21, 
   -6, 126, -47, -74, 1, 88, -35, 19, 
   35, -36, 12, -55, 125, -5, -10, -59, 
   -17, -26, 1, -3, 24, -40, -82, -15, 
   -16, 51, -39, -3, -61, -28, -14, -24, 
   -2, -69, 23, 48, 58, -17, -26, 3, 
   41, -39, -7, -19, 3, -75, 42, -57, 
   -1, -42, -30, 49, 32, 21, 9, 25, 
   -11, 45, 30, 30, -8, -14, 68, 40, 
   50, -69, -24, -53, -36, 43, 7, 24, 
   -6, 9, -55, -32, -36, 73, 19, 62, 
   96, -46, -6, 65, -14, 70, -55, 58, 
   14, 82, -19, 49, -24, 94, 40, 9, 
   -35, 22, -69, -32, 66, 49, 31, 44, 
   -48, 16, 66, 51, 24, 113, 61, -111, 
   -6, 91, -25, 15, -24, -104, 5, -25, 
   12, 75, 55, -92, -42, -21, -2, 18, 
   -1, 74, -17, 2, -8, -60, 35, 61, 
   28, -125, 52, -23, -39, -9, -46, 63, 
   -29, -83, 6, 33, 63, 32, -24, 21, 
   80, -56, -10, 5, 36, 11, -16, 107, 
   3, -22, 2, 16, 48, 74, 2, 18, 
   -9, 48, 43, -4, -43, -61, -30, 65, 
   -65, 30, -6, -14, 44, -45, -4, -7, 
   15, -72, -37, -14, -15, -38, -35, -54, 
   17, 64, 1, 24, 9, 1, -9, 23, 
   56, -47, -18, -2, -14, 65, 7, -34, 
   -70, -123, 39, -46, -101, 38, -11, 46, 
   -8, 96, 39, 66, -48, -23, 18, -122, 
   -43, 23, 83, 46, -16, 13, 30, -2, 
   -10, -42, 31, 8, -69, 49, 96, 126, 
   -111, -69, -43, -69, 23, -20, 21, -11, 
   -95, 80, 9, -44, -60, 69, -24, 18, 
   41, -85, -71, -16, 13, -94, -1, 74, 
   115, -10, -40, 73, 20, -63, -45, 63, 
   -10, 49, -113, -90, 41, -65, -10, 44, 
   2, 68, 22, 51, 3, 22, -123, -19, 
   10, 25, 54, 35, -18, -22, -18, 18, 
   73, -5, -26, -26, 94, 66, -46, -66, 
   34, 64, -33, -37, -63, -48, -16, 24, 
   44, -52, -76, -15, -86, -42, 25, -42, 
   50, -15, -50, 12, -51, 106, 19, 126, 
   -18, -66, -29, 126, -56, 13, -40, 115, 
   9, 96, -26, 15, 28, -73, -22, 81, 
   15, -29, -16, -42, -6, -7, 126, 92, 
   36, -66, 59, 72, -107, -49, 27, -29, 
   98, 25, -5, -84, -39, 47, -52, -37, 
   -44, 63, 24, -15, 22, 25, 32, 38, 
   -3, -127, 51, 125, -47, 14, 2, 16, 
   44, -126, 30, 40, 72, 116, -27, -74, 
   -53, -30, -8, 14, 100, -76, -43, 26, 
   47, 26, -5, 48, -52, -86, -125, 19, 
   22, -24, 54, -33, 82, -14, 64, -30, 
   -1, -50, -64, 17, -9, -64, -39, -5, 
   16, 42, 3, -21, 33, -46, 9, 17, 
   -33, 31, 1, -38, -30, -34, -45, -51, 
   -22, 10, -10, -18, 43, -79, 16, 13, 
   29, 27, 12, 50, 13, 55, -25, -15, 
   6, 53, -1, -71, -6, -42, -20, -12, 
   77, 74, 4, 5, -24, 36, -32, 4, 
   47, -4, 17, -38, 54, -38, 50, 25, 
   73, 55, -9, 10, -98, -14, -5, -38, 
   12, -4, -1, -18, 27, 80, -3, -87, 
   48, 34, 15, -69, -6, 10, -15, 56, 
   -3, 50, 66, 15, 23, -74, 37, 17, 
   65, -16, -39, -3, -6, 35, 59, -39, 
   -19, 43, -40, -115, 86, 5, 9, 57, 
   -18, -44, 72, 40, 26, 27, 36, 16, 
   -35, 18, -19, -37, -1, -27, -24, -46, 
   -80, 11, -1, 1, 44, 11, 31, 14, 
   8, -10, 56, -40, -11, -7, 46, 50, 
   3, -4, 48, 9, -30, 126, -3, -35, 
   -11, 33, 1, -6, 17, -50, -61, -63, 
   49, -58, -55, 21, -45, -31, -46, -21, 
   -13, -40, -31, -11, -7, -59, 87, 51, 
   -55, -6, -3, 36, -46, 2, 111, 103, 
   126, 51, -58, 5, -51, -15, 30, 38, 
   -25, 36, 35, -18, 116, 73, 120, 5, 
   -42, -83, 42, -66, -36, -4, -76, -107, 
   -29, 30, -85, -50, 75, 72, -24, 7, 
   -125, 116, 36, 63, -22, -24, -83, -48, 
   -3, -54, 55, 6, -71, -11, 44, -3, 
   61, 22, 73, -123, -2, 77, 90, 79, 
   -91, 16, 92, -64, 15, -29, -99, -86, 
   -101, 96, -26, -15, 126, 2, -24, 50, 
   -13, 19, -10, 47, 81, -37, 35, -44, 
   -122, -26, 49, 59, 16, 95, -110, 73, 
   -69, 90, 13, -33, -33, -43, -4, 31, 
   42, 22, -43, 58, -20, -99, -51, 25, 
   -68, -34, -40, 48, 25, 43, 56, -57, 
   -4, -42, -21, -25, 30, -88, -12, 27, 
   48, 3, -30, 27, 1, -27, -2, 50, 
   75, 51, -53, -21, -61, 64, 85, -22, 
   -44, -38, -20, 26, 54, 9, -20, -21, 
   56, -73, -61, -35, -109, -112, -1, 51, 
   29, -70, 41, 23, -42, 33, 46, -7, 
   11, 109, 17, -36, 99, -11, -18, -86, 
   73, 123, 28, -74, -45, -49, -44, 75, 
   -25, -5, -48, 68, -24, -24, -31, -45, 
   1, 79, -81, -37, -91, -18, 10, 0, 
   65, 54, 87, 86, 41, -42, 27, 9, 
   -39, -15, 72, 41, -74, 103, -27, -15, 
   28, -108, 22, 16, -88, 90, 26, -31, 
   63, 88, 6, -24, -21, 28, 25, -64, 
   -35, -53, 58, 25, 28, 117, -50, 79, 
   46, -54, 3, 126, 17, 67, 43, -20, 
   -45, -23, 83, -24, 47, 18, 6, 58, 
   54, 21, -93, -9, 49, -78, 42, 2, 
   90, -41, -31, 3, -109, 63, -3, 83, 
   -19, 52, 11, -99, 24, 65, 50, 46, 
   46, -64, 23, -54, 104, 31, -69, -70, 
   86, -68, 110, -1, 59, 16, -61, 25, 
   -30, 6, 23, 25, -38, 67, -50, -79, 
   -42, -70, -43, 1, 120, -121, -2, -33, 
   -109, -87, -40, -25, -81, -84, 64, -83, 
   -16, 14, -66, 76, -37, 56, 69, 103, 
   24, 36, 1, 101, -58, 36, 19, -127, 
   11, -17, -41, -8, 15, -126, 49, -33, 
   -65, 104, -16, -21, -109, 53, -69, -4, 
   -82, -56, 75, 38, -115, 6, 29, 90, 
   -120, 125, -25, 60, 116, 7, -13, -17, 
   -62, -13, -115, -68, 58, -71, -30, 102, 
   -64, 97, -34, 33, -3, 3, 42, 35, 
   44, 104, -87, -87, -104, -17, 112, -17, 
   -15, 84, 119, -123, 63, -16, 70, -71, 
   29, 1, -35, -17, -12, 26, 63, -64, 
   -1, -88, -77, 9, 0, 11, 26, -12, 
   -65, 69, -57, -15, 15, 7, 109, -49, 
   -52, -11, 46, 29, -62, -2, 18, 56, 
   -18, -121, 10, -5, -94, 57, -31, -77, 
   -14, 36, -31, 29, -10, 64, 24, 13, 
   5, 11, -10, 45, -64, 57, 8, -31, 
   20, -22, -19, -19, -67, 19, -11, -9, 
   -11, 10, 62, 65, 21, 6, -34, 17, 
   63, -76, 10, 71, 98, 31, -44, 62, 
   71, -91, -26, -70, -21, 22, -92, 28, 
   -1, 27, 45, -68, 25, 24, 9, -23, 
   -83, 5, 11, -9, -3, 36, 27, -51, 
   70, -67, 9, 60, -57, 14, 11, 112, 
   -42, 87, -47, -30, -24, -32, 88, 68, 
   -61, 12, 45, 26, 53, 35, 6, 46, 
   59, -30, 60, 68, 40, -26, 40, -2, 
   -21, -34, 83, -1, 33, 4, 0, -2, 
   -11, 75, -19, -6, 88, -44, -5, 10, 
   -44, 18, -64, 50, -105, 30, -115, -28, 
