
static const rnn_weight input_dense_bias[24] = {
   120, 49, 32, 19, -15, -121, 70, 14, 
   -48, -22, 1, 80, 2, 116, -112, 25, 
   7, 35, -121, 48, 65, 26, -60, 39, 
   -49, 37, 103, -22, -96, 7, -12, 106, 
   -7, 13, -35, 17, -9, 21, 14, -53, 
   -83, 28, 54, 74, 21, -127, -16, 70, 
   35, 82, -1, -126, -15, -22, 99, -93, 
   -23, -36, 126, 38, 37, 3, -126, -24, 
   -23, 53, -46, 1, 28, -44, -23, -35, 
   -69, 14, 77, -37, -77, -14, 63, -38, 
   12, -15, 96, 23, 4, -68, 125, 43, 
   4, -42, -55, 100, 45, -10, -59, 73, 
   -127, 11, 76, -11, -59, -75, 3, -9, 
   53, -63, 24, 41, -50, 49, 63, 30, 
   12, -55, 27, -16, -64, -28, 21, -13, 
   -11, -67, -46, -12, 70, -3, 58, -68, 
   -49, -60, 17, -71, 25, -19, 24, -10, 
   33, -113, -45, -32, 21, 79, 9, 14, 
   28, -1, 44, -29, 26, 16, 8, 76, 
   43, -13, -126, -47, -30, 25, -109, 24, 
   54, 87, 54, 37, 34, 0, -45, -27, 
   26, 36, -32, 13, -21, -24, -9, -52, 
   -12, -8, 14, 2, -43, 24, -74, 22, 
   96, 4, 12, 73, 9, 7, 25, -30, 
   109, 50, -89, -17, -72, -12, 71, -103, 
   -52, 29, 13, 28, -1, -12, -49, -78, 
   53, -3, 13, 0, 15, -25, -126, 45, 
   -15, 76, 21, 51, -26, -32, -64, 82, 
   -44, -19, 46, 8, 83, -6, -100, 49, 
   21, 18, 39, -60, 58, -2, -15, -6, 
   -13, 16, 126, -8, -61, -22, -15, -33, 
   76, 11, 122, 44, -64, -7, -92, 44, 
   -64, -22, 0, 81, 21, 48, 12, -1, 
   8, -14, 78, 102, -2, -26, -27, 14, 
   48, 87, -10, 48, -2, -33, -69, -118, 
   28, -32, 43, 52, -12, -78, 58, 53, 
   33, 66, -9, -55, -33, -33, 2, 17, 
   37, 91, -48, 46, 52, -57, -93, 66, 
   21, -16, 29, -121, 60, 77, -8, -47, 
   25, -11, -27, 9, 24, 71, 17, -103, 
   22, 23, -42, -52, -23, -81, -124, 4, 
   -93, 34, -88, 96, 69, 76, 18, -38, 
   -20, 125, -117, -114, 58, 96, 49, -56, 
   52, -58, 17, -2, 18, -34, -7, 30, 
   33, 10, -50, -47, 44, -16, 3, -28, 
   -28, -32, -3, -28, -112, -103, -74, -5, 
   -8, -33, 98, -116, 19, 5, -42, 126, 
   30, 27, 11, -119, -25, 25, -78, 77, 
   -13, -7, -33, -6, -60, 55, 6, 12, 
   39, 3, 52, -82, -32, -13, -10, -9, 
   30, -61, 73, 60, -87, 31, -125, -31, 
   28, -39, -25, -39, -39, -127, 51, -58, 
   59, 82, 38, 2, -56, 43, -59, 63, 
   21, 126, -25, -34, 81, 34, -41, -77, 
   12, 26, 89, -26, -7, 35, 122, 26, 
   16, 54, 118, -2, -29, -29, -127, 28, 
   103, 92, -120, 1, 66, 21, -9, -35, 
   -54, -56, -72, -127, -12, 90, -126, -96, 
   113, -126, 87, 22, 20, -21, -2, -14, 
   13, -44, -59, -126, -50, 124, -126, -7, 
   126, -88, -8, 23, -126, -7, 19, 89, 
   42, 22, 39, -22, -45, -35, 22, 53, 
   78, -3, 15, 53, -109, -37, -4, -33, 
   -20, 2, 10, -13, 101, -108, -97, -126, 
   -77, 3, -22, 26, -69, 75, 15, 27, 
   64, 72, -64, -126, 97, -14, -121, 18, 
   99, -40, 21, -77, 16, -80, -126, -10, 
   56, 53, -123, 0, -73, 3, -42, -81, 
   86, 65, -54, 29, 61, 18, 22, 77, 
   63, -22, -126, -45, -125, -58, -23, -102, 
   46, -64, 61, 64, -71, -45, -43, 78, 
   -40, -59, 69, -42, -2, 29, -24, 86, 
   41, 86, -126, 62, -103, -114, 41, 48, 
   63, 13, 59, 48, -60, 80, -126, 44, 
   -3, 53, 98, 17, 124, -71, -115, -86, 
   -18, 84, -39, -76, -79, -39, 66, 126, 
   -31, -59, 54, 64, 37, 30, 3, 18, 
   118, -42, 94, -127, -8, 42, -28, -55, 
   -32, -90, -50, 66, -52, 72, -117, 85, 
   -48, -69, -125, -107, -102, 18, 111, 3, 
   126, -27, 84, 19, -62, 86, -49, 34, 
   -9, 33, -80, 75, 46, -27, -127, 72, 
   -65, -124, -9, 126, 93, 21, -46, -13, 
   67, -32, -3, -126, -126, -37, -19, -115, 
   124, 7, -126, 46, -30, -12, 27, -51, 
   -18, 36, -9, -33, 9, -52, -127, -41, 
   126, 123, -41, -69, 88, 49, 29, 52, 
   -21, -38, -12, 24, -40, -17, -10, -111, 
   -39, -72, 42, 34, -31, -74, 9, 33, 
   -126, 84, 52, 113, 23, -58, -45, 53, 
   12, 8, -24, 18, -48, 33, 62, -25, 
   -60, 15, 68, 45, 24, -38, 125, -16, 
   0, -127, -69, -1, 9, -39, 56, -41, 
   -120, -52, -25, -52, -4, 46, 73, -61, 
   57, 95, -37, -78, -12, 85, -22, 38, 
   -9, 75, 11, -26, -31, 19, 4, -17, 
   5, 4, 123, 67, -4, -49, -35, 109, 
   15, -27, -14, -1, 32, -49, 42, 108, 
   -120, -65, -3, 17, -90, -8, 105, -40, 
   36, 8, 21, -52, -48, 42, -5, 18, 
   102, 63, -12, -56, -82, -106, -101, 66, 
   -28, 69, -69, 30, -30, -17, -58, -62, 
   45, 126, -14, -9, 21, 2, -35, -8, 
   101, -26, -126, -40, -70, 109, -10, 61, 
   -66, 112, -45, 126, 38, 52, 28, 8, 
   -64, -115, -18, -40, 7, 91, -40, 65, 
   -29, -68, -66, -49, 48, -23, 51, 42, 
   37, 3, 49, -87, 27, -45, 125, 83, 
   35, -77, -52, 3, -46, -12, -36, 25, 
   48, 10, 112, 43, -26, 11, 44, -40, 
   64, 99, -33, -62, 38, 0, -86, -99, 
   33, 31, -23, -23, 89, -113, 52, -71, 
   -27, 45, 9, -37, -28, -14, -15, -36, 
   66, -12, 124, 6, 10, 11, -17, 28, 
   -39, 39, -11, 56, -5, 30, 5, 14, 
   -55, 16, 44, -50, 28, 90, 126, -42, 
   62, 56, 55, 80, -63, 29, -110, -90, 
   -2, 54, -65, 77, -82, -35, -51, -7, 
   22, 47, -67, 42, -8, 21, 5, 48, 
   18, 98, -23, 9, 28, -10, 39, 7, 
   -9, -24, -50, -81, 122, -54, -11, 20, 
   -88, -2, -13, 70, -29, -18, -39, -13, 
   6, 26, -13, 22, -35, -66, -108, -16, 
   -46, 66, -34, -54, 42, 0, -18, 125, 
   -108, -64, 11, -64, 19, -48, 20, -22, 
   -1, -27, 87, 34, -120, 0, 46, 54, 
   32, 62, -123, -46, -90, -6, 73, -57, 
   3, -116, 16, -15, 9, -12, 42, -41, 
   64, -112, -23, -47, 3, 21, -82, -12, 
   110, 125, -5, 73, 28, -103, 38, 97, 
   -125, 79, -71, 58, 36, 91, -126, 125, 
   44, 2, 56, 67, 35, -54, 100, -92, 
   -35, -5, 64, -40, 19, 44, 1, -33, 
   -116, 58, -90, 91, 70, -62, 57, -93, 
   36, 50, 66, -40, 21, 73, -40, 41, 
   -42, 19, -25, 100, -9, 86, 67, 36, 
   125, 0, 13, 4, 6, -58, -88, -125, 
   -126, 32, -35, 10, 37, 114, 50, 44, 
   -16, -109, -22, 110, 23, 13, -26, 38, 
   -71, -4, -6, 115, 93, 124, -52, 89, 
   -120, 41, -29, -25, 59, 61, 125, -8, 
   -26, -125, 102, -42, -99, 85, -3, -69, 
   -38, -122, 36, 58, 5, 28, 115, 33, 
   -49, 15, 71, 46, 74, 29, 102, 14, 
   126, -32, -20, 25, 0, -45, 126, 76, 
   95, 7, 78, 80, -76, 60, 48, 42, 
   -32, 56, 54, -24, 87, -53, -126, -39, 
   64, -105, -42, -114, -71, -10, 44, -105, 
   76, 28, -4, -20, 23, -65, -26, 49, 
   -9, 72, 108, 14, 47, -21, 61, -36, 
   70, 22, -4, -46, -11, 18, -51, -1, 
   105, -18, -63, -21, -28, 34, 9, 46, 
   0, -53, -23, 82, -32, -37, -44, -13, 
   -56, 19, 62, -10, -9, 64, -15, -83, 
   -35, 116, 79, -106, -26, -22, -125, 16, 
   -32, -77, -5, 70, 104, 4, -86, 18, 
   -74, 99, 121, 16, -41, 44, 126, 2, 
   30, -11, 3, 66, 78, -1, 64, 70, 
   40, 124, -20, 36, 21, 49, 4, 1, 
   59, 36, -8, 46, 46, 75, -2, -69, 
   6, -16, -39, -16, 31, -88, -13, 20, 
   66, 5, -3, 89, 51, -50, -31, 35, 
   -71, 44, 27, 36, 18, -3, 64, -39, 
   6, -31, -32, 22, 0, -6, -58, 16, 
   7, 24, 17, -10, -43, -35, 14, -25, 
   -40, -13, 7, -35, -11, 28, -61, -126, 
   6, -33, -16, -63, -82, -62, 98, 66, 
   -4, -32, -63, -34, 64, 6, -45, -40, 
   126, -46, -97, -28, 26, 0, -78, 89, 
   -41, 32, -10, -61, -24, -7, 14, -22, 
   25, -22, -27, 20, -24, -22, 10, -30, 
   -30, 82, 34, -19, 6, 22, -4, 49, 
   8, 31, 51, 14, -63, -42, 30, -3, 
   -11, 32, -14, -64, -38, 25, 67, -18, 
   3, 22, -97, -21, -50, 83, -37, -16, 
   -6, 46, 29, -125, -59, 31, 44, 56, 
   50, -85, 27, -90, -38, 35, -44, 24, 
   -98, -33, 6, 60, -24, 31, -29, -18, 
   -78, -126, 48, 1, 80, 7, -6, 26, 
   74, -57, 51, -27, 17, -44, 25, 13, 
   45, 20, 79, -125, 24, 79, -46, 0, 
   -52, 15, -77, 85, -23, 15, 51, -65, 
   -23, 83, 25, -78, -61, 36, 38, -13, 
   48, 23, 46, -10, -31, -52, 55, 63, 
   22, 61, -4, -12, 26, -124, -48, 54, 
   -122, 79, 53, -11, 10, 32, -66, 7, 
   -19, 12, 85, 84, -17, -115, 27, 48, 
   -10, 17, -22, -20, -72, -20, 9, 17, 
   -19, -9, 23, 123, -82, -10, -125, -28, 
   -99, 38, -62, -14, -50, 49, -36, -32, 
   -59, 14, 12, -30, -4, 66, -40, -9, 
   -15, 104, -17, -49, 83, 26, 80, -52, 
   -80, -10, -126, 18, 126, -123, 15, -87, 
   32, 37, 32, 12, -75, 29, -36, 10, 
   28, 34, -19, -19, 11, -44, 17, -30, 
   43, 71, -87, 39, 112, 9, -30, 41, 
   52, 16, -10, -34, 27, -26, -23, 0, 
   71, -25, 30, -15, 77, 61, 8, -40, 
   12, -20, 99, 85, 44, 41, 56, 27, 
   -117, -14, -24, -4, -27, -73, 22, 124, 
   49, -8, -25, 48, -10, -22, 37, 21, 
   -80, 17, 24, -1, 0, 55, -47, -7, 
   63, -66, 65, -3, -19, -32, -33, -8, 
   92, -38, 15, -74, -35, -39, -111, 15, 
   38, 22, -36, -24, -78, -80, -6, 16, 
   -47, 36, -89, -41, -14, 66, -9, -80, 
   5, -72, 24, 4, -18, 24, -107, 9, 
   28, 21, 39, 3, -39, 66, -20, -68, 
   -18, -44, -92, -12, -42, -30, -64, -31, 
   -26, 95, -13, 85, -30, 73, 62, 12, 
   1, 17, 83, -79, -39, -12, -17, -60, 
   42, -64, -61, 12, 97, 48, 0, 6, 
   56, 25, 32, -60, 24, 78, 14, 17, 
   44, -41, 54, 60, -50, -60, -5, -28, 
   -94, -73, -38, -7, -25, 43, 23, 97, 
   83, 66, 30, 32, 68, -13, 14, 19, 
   0, 49, 109, 8, 1, -64, 117, -17, 
   24, -44, -19, 126, -18, -37, -53, -2, 
   39, 32, 59, 4, -4, 67, 11, -18, 
   81, -18, 86, -82, 51, -60, 76, 40, 
   -22, 3, 59, 28, 15, -106, -44, 117, 
   -86, 64, -2, -126, 66, -38, 38, 79, 
   41, -62, 53, -39, 0, -73, 15, 0, 
   -57, 19, -16, 19, -35, -24, -1, -66, 
   27, -72, -35, 58, 13, 42, -28, -31, 
   -103, 17, -21, 125, -4, 37, -41, 33, 
   -47, 1, -56, -5, 27, 4, 5, -44, 
   -13, 91, -16, 13, -32, 67, -1, -64, 
   -69, 18, -16, -15, 49, -38, -60, -59, 
   17, -50, 75, 68, 64, 20, 3, -96, 
   -29, 122, -14, -5, -20, 15, 33, 18, 
   -1, -40, 11, 80, 78, 45, -58, 32, 
   -55, 24, -21, 17, 24, 22, 22, 6, 
   46, -43, -32, -9, 0, -49, -1, -11, 
   -40, -2, 54, 28, 23, -15, 4, 76, 
   -21, 97, -1, 64, 24, 83, -28, -16, 
   85, 64, 3, -108, 87, 40, 22, 55, 
   -72, 12, -7, -23, -13, 25, 39, 126, 
   40, -76, 11, -121, 92, -29, 53, -48, 
   73, -68, -13, 5, 14, 16, 56, 40, 
   51, 17, -3, 1, -1, 17, -49, -18, 
   -3, 6, -14, -87, 3, -74, -66, -44, 
   69, -64, -34, 51, 15, -2, 57, -38, 
   -70, 31, 9, -16, 45, -55, 45, 11, 
   29, 46, -81, -126, -26, 2, -50, 16, 
   89, 57, 23, -9, 6, -43, -41, 42, 
   -77, -5, -57, -64, -55, 17, 49, -73, 
   -85, 40, 45, 38, 21, 42, -25, -71, 
   60, -92, 45, 80, -23, -20, -75, 55, 
   81, -126, 60, 34, -18, 95, -21, -50, 
   -126, 123, 42, 48, -15, -6, -97, -26, 
   57, -77, -68, -16, -42, -33, -30, 21, 
   -36, 20, 22, 45, 50, 120, -31, -5, 
   -26, -19, -1, 85, -127, -40, 21, 62, 
   -3, 125, -16, 29, 13, 62, 58, 33, 
   14, 84, 29, 11, 23, -72, 53, 87, 
   -85, 0, 4, 107, -84, 28, 62, -50, 
   125, 13, -10, 31, -26, 36, -48, 70, 
   23, -2, 34, 40, 24, -83, 50, 0, 
   -34, 70, -12, 35, -5, -11, 4, 51, 
   -70, 12, 88, 45, 125, 33, 115, 17, 
   102, -62, -5, 70, 106, 2, -9, 63, 
   14, 48, -65, -95, -6, 42, -90, 16, 
   -28, -125, -99, 43, 4, -65, -48, -85, 
   12, -33, 73, -8, 41, 5, -82, -78, 
   -19, -16, -60, -44, 39, -31, -5, -9, 
   -127, 61, -76, -20, 47, -12, 15, 26, 
   -29, 107, -31, 11, -50, -44, 3, -92, 
   33, 30, -64, -76, -48, -28, -27, 17, 
   -100, 7, -50, 41, 0, 87, 22, -72, 
   85, -69, -31, -16, -43, -32, -4, -31, 
   13, -97, -28, -31, -22, -5, 22, 8, 
   51, -124, -120, -31, 17, 23, 78, 30, 
   -12, -37, 108, -64, 97, 4, -19, -27, 
   -119, -18, 0, -21, 124, -66, -5, 5, 
   -66, 82, 43, -24, -24, -26, 29, 60, 
   -16, -15, -60, -5, 11, 82, 31, 38, 
   39, -80, -117, 58, 126, 14, -29, 6, 
   11, -22, -50, 10, 51, 113, 58, 65, 
   -36, -6, 86, -18, -26, -13, 97, -1, 
   -75, 68, -60, 76, 11, 12, 46, -33, 
   18, -38, -74, -27, 23, -22, -77, 39, 
   94, -9, 30, -20, 26, -28, -24, 81, 
   -44, -88, -37, -85, 69, -3, -83, -69, 
   52, -78, 80, -100, -64, 52, -58, -16, 
   8, 42, -87, 2, -92, 51, 18, 27, 
   -32, 119, -12, -2, 0, -20, 19, 33, 
   82, -99, 28, 120, -80, -112, -17, -51, 
   -20, -17, 94, -33, 33, 68, -31, -33, 
   23, -1, 14, -4, -53, 10, 43, -74, 
   -96, 27, 4, 19, 3, -75, -17, 1, 
   -11, 3, 10, 21, 30, 66, -71, 9, 
   79, 61, 81, -4, 12, -92, 1, -3, 
   108, -17, 71, -36, -28, 39, -46, -43, 
   26, -64, 50, -11, -53, 62, -89, -56, 
   -14, -76, -70, 64, -78, -33, 61, 55, 
   -9, -111, -30, 46, 46, 63, -84, 4, 
   93, 7, 47, 4, -47, -40, -40, 1, 
   21, -81, -55, 97, 87, -25, 10, 66, 
   -33, 30, 104, 19, -49, 23, -56, -34, 
   -69, 98, 46, 43, -25, -10, 31, -26, 
   6, 65, 85, 83, 6, -23, 67, -16, 
   72, 10, -38, -68, 25, 23, 40, 3, 
   19, -39, 41, 8, -20, 119, 22, -8, 
   36, -16, 17, -12, 25, 60, -88, -11, 
   59, 17, -63, 59, 17, -22, -22, 8, 
   -84, 87, 78, 51, 16, 22, 80, 59, 
   113, -44, 119, 29, 25, 40, -79, 22, 
   -20, 85, -42, 41, 62, -39, -16, 92, 
   -21, 0, 27, 16, 2, -85, -8, -98, 
   4, -59, -37, -68, -29, -54, 83, -41, 
   45, 3, -33, 26, -10, 38, 5, 32, 
   -14, -38, -7, -27, -55, 30, 1, -45, 
   17, 9, -61, -18, -119, -76, -25, 86, 
   -55, -57, 69, 22, 53, -35, -78, -46, 
   -36, -11, 54, 22, 61, -84, 17, -66, 
   -2, -39, -58, -7, 30, 22, -65, 54, 
   -17, -10, 3, -66, -78, -12, -29, 77, 
   -114, -95, -34, 36, 106, -63, -11, 26, 
   -57, 125, 125, -14, 25, 82, 84, 102, 
   -80, -20, 18, -89, 0, 113, -115, -108, 
   6, -36, -28, -13, -57, 69, 2, 41, 
   -82, 10, -14, -72, 125, 2, 30, 44, 
   88, 80, -42, -54, 57, -95, 126, -7, 
   57, -64, 16, -8, -36, 17, -95, -2, 
   -56, -15, -41, 126, -126, -120, 53, -28, 
   -65, -33, -125, -101, 6, 49, 87, -10, 
   9, -31, 3, 18, 61, 72, 90, -8, 
   63, 58, 25, 111, 88, -28, 36, 44, 
   -3, 126, -84, 13, 125, 4, -121, -29, 
   -45, 9, 53, 16, -31, 53, -31, 55, 
   91, -45, -68, 37, -44, -15, -91, 17, 
   -24, -64, -55, 64, 102, -12, -23, 120, 
   -52, -61, 36, 31, 0, -21, -55, 18, 
   -22, -12, -61, 7, -29, -5, 52, 21, 
   -65, -126, -84, -81, 9, -17, 19, -36, 
   25, 18, 0, 1, -85, -30, 65, -57, 
   6, -19, -18, 24, -64, 26, 91, 9, 
   0, -36, 64, 10, 21, 20, 40, 0, 
   -2, 13, -48, -64, -40, -6, -126, -110, 
   -43, 12, -104, 52, 40, 12, -65, 14, 
   -27, 59, -68, 126, 126, -87, -71, -5, 
   -98, -9, 38, -69, 24, -27, 16, -12, 
   66, -13, 24, -47, -15, 49, 37, 66, 
   35, 36, -15, -14, 27, -51, 60, 22, 
   -48, -120, 19, -17, -55, 60, -37, -92, 
   32, -65, 35, -64, -70, -93, 19, -123, 
   -59, -86, 3, 21, 18, 120, -64, 31, 
   51, -22, -11, -12, 43, -70, 61, -50, 
   97, -73, 74, -4, -126, 93, 44, 69, 
   12, -11, 83, 66, -43, -17, -127, 55, 
   6, 25, 78, -61, 36, 13, 0, 98, 
   -124, -80, -4, -35, -42, 88, -44, 46, 
   -6, -46, -124, -80, -22, -71, -36, -51, 
   -13, 41, -124, -66, -45, -10, -36, -9, 
   40, 72, 102, 28, 10, -26, 31, 122, 
   -34, 1, 30, 33, 53, 37, 65, 42, 
   -85, 14, 19, 15, 57, -122, 83, -32, 
   -51, -41, 45, 9, 11, -44, -57, 88, 
   42, 61, -100, 48, 39, 45, -95, -5, 
   -51, 49, 1, -47, -52, 91, 10, 44, 
   -14, -27, -15, -28, 65, -35, 68, -52, 
   -29, -22, -23, 6, 125, -30, 126, 78, 
   -106, 7, 75, -96, -78, -12, 126, 75, 
   -49, -1, 35, -21, -8, -36, 25, -31, 
   9, 34, 29, 0, -50, 15, 19, 76, 
   42, -27, -19, -23, 0, -58, 15, -80, 
   -76, 5, -40, -71, 23, -37, 11, -27, 
   -17, -4, 13, -73, 3, 20, -13, -68, 
   77, 58, -43, 72, 123, -36, 63, 37, 
   40, -32, 23, -61, 45, -19, -8, 121, 
   49, 69, -5, 26, -50, -14, -19, 45, 
   -117, -44, -114, 12, 32, 62, -25, 24, 
   -14, 7, -90, -75, 63, -19, -42, -51, 
   34, -76, -19, 9, 37, -33, 31, -83, 
   4, 13, -16, 7, -59, 11, 47, -78, 
   1, 51, 93, -124, 18, -45, -11, -4, 
   -16, -20, 39, -26, 10, 69, -74, 40, 
   -64, -33, 126, 61, -66, 23, -12, 21, 
   113, 68, -80, 61, 25, -52, 1, 12, 
   -52, 27, 26, -18, 37, 30, -13, 4, 
   33, 126, 64, -24, -102, -49, -25, 6, 
   -18, -5, -94, 22, 20, -38, 5, -9, 
   -23, -10, 7, -43, 21, 73, 38, -34, 
   46, -4, 10, 34, 6, 16, 17, -39, 
   126, -44, 99, 56, 70, 30, -119, -93, 
   42, 34, 39, -36, -23, -51, 39, 2, 
   -88, -21, 43, 86, -10, 80, -86, -64, 
   -35, 39, 0, 109, 63, 67, 1, 2, 
   -82, 52, -9, -8, 38, 4, -50, -64, 
   56, -115, 6, -1, -47, -109, -26, -5, 
   -19, -73, -30, -11, 44, -30, -67, -19, 
   -46, -73, 26, 20, -18, -14, -3, 19, 
   37, -42, -31, -24, 53, 73, 0, -10, 
   20, 33, -24, 51, -13, -102, 0, -24, 
   30, -70, -50, 4, 12, -24, -126, -22, 
   -19, 13, 68, -31, -20, -24, -3, 74, 
   10, 11, -21, 97, -42, 39, 14, -12, 
   -5, -41, 9, 55, 3, -6, 93, 10, 
   51, -41, 9, -29, -4, 29, 74, -56, 
   13, -41, 37, 8, 45, -41, -99, -26, 
   3, 3, 81, -18, -64, 11, -62, 75, 
   -4, -55, 46, -34, -6, -126, -28, 17, 
   3, -90, -32, 17, 13, 8, 10, -28, 
   42, -4, 6, 32, 28, -25, -10, -3, 
   -32, 51, 21, -15, -44, -10, -84, -4, 
   34, 64, 54, -28, -47, 49, -9, -13, 
   7, 66, -38, -82, 18, 9, 46, 4, 
   -41, -26, 14, 0, -9, 61, -19, -56, 
   -40, 18, -54, -114, 49, 23, -45, 126, 
   -28, 18, -23, -48, 48, -2, -49, 33, 
   -83, 42, -45, -36, -13, 2, 45, 113, 
   110, 3, 75, -4, -105, -43, -110, 30, 
   45, 5, -53, 46, 26, -69, -32, -58, 
   -66, 121, -98, -39, -5, 117, 79, 9, 
   29, 9, 2, -45, 78, 3, -30, 43, 
   -12, -31, 18, 45, 9, -77, 47, 32, 
   -21, -50, -5, 26, 47, -23, -20, -92, 
   19, -52, 39, -62, 15, -8, 45, -50, 
   -64, -56, 14, 13, -21, 81, -21, 75, 
   -19, 5, -53, -52, -14, 20, 8, 36, 
   55, -23, 22, -13, -33, 19, -77, 22, 
   -25, -48, 63, -117, 3, -30, -11, -17, 
   -46, -58, 50, 13, 16, -26, 51, 2, 
   7, -45, 32, 60, -68, -69, 52, 19, 
   4, 49, 21, 88, 42, 21, -118, 60, 
   -23, 57, -19, -49, -53, -23, 90, 20, 
   52, 7, -57, -24, 18, 27, -1, -49, 
   -26, -17, 22, -71, 31, -33, 126, 29, 
   -48, -14, 30, -24, -29, 90, -36, 5, 
   2, 76, 1, -9, -18, 39, 17, -57, 
   43, 7, -9, -82, -7, 12, 113, -10, 
   -34, 70, -82, -35, 29, -37, 39, -22, 
   -26, 16, 3, 39, 23, 16, -109, 44, 
   89, -2, 106, 48, 58, 25, -64, 78, 
   -31, 0, 37, 9, -8, -6, -35, 4, 
   59, 20, 68, 62, -51, 88, 5, 2, 
   27, 24, 7, -42, 126, -41, 25, -67, 
   28, -45, 1, -93, -3, -89, 77, 11, 
   -19, 11, 48, 44, 25, -37, -127, 76, 
   -14, -64, -11, -18, 22, -50, -48, 51, 
   -73, 0, 11, -28, -100, -7, -8, 64, 
   55, -87, 60, 79, 23, -64, 37, 74, 
   -78, -51, -111, 79, -121, -38, -112, 30, 
   15, 21, 19, 58, -46, 9, 68, 55, 
   89, 30, 102, 47, -58, 53, 66, -35, 
   2, -41, 52, -47, -57, -58, -90, 42, 
   14, -49, 56, -81, 17, -39, -48, -71, 
   22, 21, 94, 7, 32, 13, -25, -27, 
   11, 66, 10, 67, 12, 3, -30, -33, 
   48, -11, -37, 61, 42, 22, 14, -27, 
   32, 29, 16, 27, 0, -12, 126, 14, 
   -9, -49, 51, 7, -64, -35, -15, 27, 
   -113, -46, -68, 66, 25, -42, 39, 26, 
   -66, -106, 6, 7, 46, 125, -121, -5, 
   -22, -1, 46, 22, 117, 39, -7, 8, 
   -9, -74, 93, -39, 68, 50, 1, -19, 
   -41, -1, 19, -59, 48, -8, 125, 83, 
   28, -17, -21, 3, -84, 9, -13, 20, 
   36, 26, 54, -31, -57, -45, -12, -45, 
   -108, 67, 23, 59, -4, -26, -82, -99, 
   -17, 43, -23, -99, -17, -32, 16, -21, 
   45, 44, -57, -78, -24, -16, 53, 29, 
   114, -27, 21, 44, -13, -35, -9, -97, 
   12, 62, 55, 14, -24, 16, -75, 70, 
   85, -60, -96, 30, -2, -65, 23, 118, 
   -72, 14, -28, -25, -76, -98, 59, -53, 
   -18, -13, -41, -15, 126, -85, -120, -10, 
   -59, 48, 47, -88, 67, 18, -43, 8, 
   -13, -19, 39, 98, -44, 12, 83, -30, 
   112, 100, 13, -14, 65, 3, -31, -58, 
   3, 69, -32, 7, 54, 71, 62, 124, 
   48, -76, -23, 28, 8, -56, 26, 95, 
   126, 40, 33, 41, -100, 50, -14, -114, 
   47, -65, -11, 30, -22, -61, -1, -57, 
   -89, -10, 66, 42, -50, -66, 27, 64, 
   4, -62, -24, 20, 13, 9, -28, 42, 
   12, -108, 48, -39, 62, -16, -13, -15, 
   -20, -39, 69, 90, -18, 13, 120, 69, 
   -75, 0, -47, 36, 21, -62, -15, -79, 
   -21, -16, 31, 15, 21, 28, -63, -37, 
   101, 29, -44, -114, 21, 64, -2, 64, 
   -40, 45, -126, -12, 20, -61, 54, 78, 
   3, -76, 45, 72, 0, 16, -87, -118, 
   2, 71, -26, -16, -22, -52, 12, 69, 
   -39, -18, -33, -28, -12, -36, -20, 2, 
   -27, -43, 2, 91, -7, 16, 126, 29, 
   -11, -17, 58, 94, 23, 0, 19, 24, 
   24, -22, -63, -39, 29, 26, 61, 13, 
   -75, -84, -8, -57, -10, 5, -14, -36, 
   64, 35, -3, -23, 6, -54, 50, -1, 
   9, 40, -126, -12, -25, -60, -17, -16, 
   41, -71, -29, -48, -61, -72, -96, 80, 
   87, 25, 1, 17, -28, -11, -25, -117, 
   8, -66, -61, -13, -49, -6, 75, -93, 
   -28, -37, 36, -78, 58, 23, -17, 14, 
   5, 66, -44, 4, 19, 122, 41, 106, 
   58, 97, -117, -100, 121, 22, -100, 58, 
   40, -81, 28, -58, 121, -25, -127, 23, 
   -51, 59, -54, 33, -122, 85, -124, -6, 
   5, 37, -104, 4, 125, 23, -38, -74, 
   60, 23, -52, -25, 43, -12, 46, -9, 
   -42, -98, 43, 51, 20, -18, 79, -2, 
   -33, 45, 3, -124, -68, 43, -126, 0, 
   79, -9, -34, 37, -126, -117, 67, 9, 
   44, -27, 85, 107, -55, -87, 23, 58, 
   22, -58, 25, 38, 9, 0, 42, 126, 
   6, 18, -34, -60, -76, -47, -20, 90, 
   28, 26, 29, 35, 30, 78, 59, 52, 
   126, 8, 13, 50, 90, -84, -65, -13, 
   57, 18, 7, 12, -33, -30, -63, 45, 
   17, 12, 48, 115, -41, 34, -103, 36, 
   -62, 8, 54, -4, 32, 14, 56, 52, 
   61, 35, -54, 37, -9, 25, -20, 36, 
   -7, 67, -23, 95, 0, -64, 97, -105, 
   32, -66, -14, 64, 2, -31, 61, -21, 
   -83, 68, 26, -29, -82, -22, -25, 37, 
   102, -13, 29, 20, -27, 40, -17, 39, 
   -6, 9, -59, 31, 43, 68, 42, 29, 
   -87, 114, 6, -56, -15, 50, -39, -110, 
   45, -47, -3, -15, -40, 17, -52, 15, 
   -11, -12, -9, 44, 65, -37, -65, 4, 
   -67, 55, 28, 14, 64, -89, 19, 14, 
   69, 26, 124, 23, 45, 66, 22, -96, 
   -10, 68, -60, -61, -21, -51, 8, 75, 
   -79, -12, -49, -126, -30, 44, -56, -84, 
   76, -3, 66, -82, -78, -127, 110, -30, 
   -85, 30, -90, -79, -8, 21, 14, 56, 
